Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
BRACKETOPEN          : 47 50
CHAR                 : 40
CHARACTER            : 63
COLON                : 66 69 70 76
COMA                 : 54 70 74
CONJUNCTION          : 28
DISJUNCTION          : 29
DIV                  : 22
DOT                  : 46 49
ELSE                 : 58
ENTERO               : 34
EQ                   : 27
EQUAL                : 52 55
FL                   : 42
FLOAT                : 62
FUNCTION             : 66
GE                   : 26
GT                   : 24
HEX                  : 37
ID                   : 33 46 46 47 49 53 54 65 66 69 70 71 76 76
IF                   : 56
INT                  : 61
LE                   : 25
LET                  : 51 52
LLAVEA               : 59 66
LLAVEC               : 59 66
LT                   : 23
MINUS                : 20 31
NCIENT               : 39
NEG                  : 32
NULL                 : 43
OCT                  : 36
PARENTHESISCLOSE     : 18 56 60 66 71
PARENTHESISOPEN      : 18 56 60 66 71
PLUS                 : 19 30
REAL                 : 38
RETURN               : 66
SEMICOLON            : 8 66
STRING               : 47 50
TIMES                : 21
TR                   : 41
TYPE                 : 76
WHILE                : 60
error                : 

Nonterminals, with rules where they appear

acceso_propiedad     : 45
acceso_propiedad_rec : 46 47 49 50
asignacion           : 14
axioma               : 66 0
binaria              : 16
bloque_llaves        : 56 58 60
bloque_programa      : 4 6 59
bucle                : 10
condicion            : 9
declaracion          : 13
definicion_objeto    : 15
empty                : 3
especial             : 7
expresion            : 12 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 31 32 52 55 56 60 66 74 75
funcion              : 11
function_call        : 44
lista_arg            : 66
lista_arg_rec        : 68 70
lista_id             : 51 52 54 55
lista_param          : 71
lista_param_rec      : 73 74
no_especial          : 8
otra_condicion       : 56
programa             : 2
sentencia            : 5 6
tipo                 : 66 69 70
unaria               : 17

Parsing method: LALR

state 0

    (0) S' -> . axioma
    (2) axioma -> . programa
    (3) axioma -> . empty
    (4) programa -> . bloque_programa
    (1) empty -> .
    (5) bloque_programa -> . sentencia
    (6) bloque_programa -> . sentencia bloque_programa
    (7) sentencia -> . especial
    (8) sentencia -> . no_especial SEMICOLON
    (9) especial -> . condicion
    (10) especial -> . bucle
    (11) especial -> . funcion
    (12) no_especial -> . expresion
    (13) no_especial -> . declaracion
    (14) no_especial -> . asignacion
    (15) no_especial -> . definicion_objeto
    (56) condicion -> . IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion
    (60) bucle -> . WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves
    (66) funcion -> . FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (51) declaracion -> . LET lista_id
    (52) declaracion -> . LET lista_id EQUAL expresion
    (55) asignacion -> . lista_id EQUAL expresion
    (76) definicion_objeto -> . TYPE ID COLON ID
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (71) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (53) lista_id -> . ID
    (54) lista_id -> . ID COMA lista_id

    $end            reduce using rule 1 (empty -> .)
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    PARENTHESISOPEN shift and go to state 16
    ID              shift and go to state 19
    ENTERO          shift and go to state 22
    BIN             shift and go to state 23
    OCT             shift and go to state 24
    HEX             shift and go to state 25
    REAL            shift and go to state 26
    NCIENT          shift and go to state 27
    CHAR            shift and go to state 28
    TR              shift and go to state 29
    FL              shift and go to state 30
    NULL            shift and go to state 31
    LET             shift and go to state 34
    TYPE            shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    NEG             shift and go to state 39

    axioma                         shift and go to state 1
    programa                       shift and go to state 2
    empty                          shift and go to state 3
    bloque_programa                shift and go to state 4
    sentencia                      shift and go to state 5
    especial                       shift and go to state 6
    no_especial                    shift and go to state 7
    condicion                      shift and go to state 8
    bucle                          shift and go to state 9
    funcion                        shift and go to state 10
    expresion                      shift and go to state 11
    declaracion                    shift and go to state 12
    asignacion                     shift and go to state 13
    definicion_objeto              shift and go to state 14
    binaria                        shift and go to state 20
    unaria                         shift and go to state 21
    function_call                  shift and go to state 32
    acceso_propiedad               shift and go to state 33
    lista_id                       shift and go to state 35

state 1

    (0) S' -> axioma .



state 2

    (2) axioma -> programa .

    $end            reduce using rule 2 (axioma -> programa .)
    RETURN          reduce using rule 2 (axioma -> programa .)


state 3

    (3) axioma -> empty .

    $end            reduce using rule 3 (axioma -> empty .)
    RETURN          reduce using rule 3 (axioma -> empty .)


state 4

    (4) programa -> bloque_programa .

    $end            reduce using rule 4 (programa -> bloque_programa .)
    RETURN          reduce using rule 4 (programa -> bloque_programa .)


state 5

    (5) bloque_programa -> sentencia .
    (6) bloque_programa -> sentencia . bloque_programa
    (5) bloque_programa -> . sentencia
    (6) bloque_programa -> . sentencia bloque_programa
    (7) sentencia -> . especial
    (8) sentencia -> . no_especial SEMICOLON
    (9) especial -> . condicion
    (10) especial -> . bucle
    (11) especial -> . funcion
    (12) no_especial -> . expresion
    (13) no_especial -> . declaracion
    (14) no_especial -> . asignacion
    (15) no_especial -> . definicion_objeto
    (56) condicion -> . IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion
    (60) bucle -> . WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves
    (66) funcion -> . FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (51) declaracion -> . LET lista_id
    (52) declaracion -> . LET lista_id EQUAL expresion
    (55) asignacion -> . lista_id EQUAL expresion
    (76) definicion_objeto -> . TYPE ID COLON ID
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (71) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (53) lista_id -> . ID
    (54) lista_id -> . ID COMA lista_id

    $end            reduce using rule 5 (bloque_programa -> sentencia .)
    LLAVEC          reduce using rule 5 (bloque_programa -> sentencia .)
    RETURN          reduce using rule 5 (bloque_programa -> sentencia .)
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    PARENTHESISOPEN shift and go to state 16
    ID              shift and go to state 19
    ENTERO          shift and go to state 22
    BIN             shift and go to state 23
    OCT             shift and go to state 24
    HEX             shift and go to state 25
    REAL            shift and go to state 26
    NCIENT          shift and go to state 27
    CHAR            shift and go to state 28
    TR              shift and go to state 29
    FL              shift and go to state 30
    NULL            shift and go to state 31
    LET             shift and go to state 34
    TYPE            shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    NEG             shift and go to state 39

    sentencia                      shift and go to state 5
    bloque_programa                shift and go to state 40
    especial                       shift and go to state 6
    no_especial                    shift and go to state 7
    condicion                      shift and go to state 8
    bucle                          shift and go to state 9
    funcion                        shift and go to state 10
    expresion                      shift and go to state 11
    declaracion                    shift and go to state 12
    asignacion                     shift and go to state 13
    definicion_objeto              shift and go to state 14
    binaria                        shift and go to state 20
    unaria                         shift and go to state 21
    function_call                  shift and go to state 32
    acceso_propiedad               shift and go to state 33
    lista_id                       shift and go to state 35

state 6

    (7) sentencia -> especial .

    IF              reduce using rule 7 (sentencia -> especial .)
    WHILE           reduce using rule 7 (sentencia -> especial .)
    FUNCTION        reduce using rule 7 (sentencia -> especial .)
    PARENTHESISOPEN reduce using rule 7 (sentencia -> especial .)
    ID              reduce using rule 7 (sentencia -> especial .)
    ENTERO          reduce using rule 7 (sentencia -> especial .)
    BIN             reduce using rule 7 (sentencia -> especial .)
    OCT             reduce using rule 7 (sentencia -> especial .)
    HEX             reduce using rule 7 (sentencia -> especial .)
    REAL            reduce using rule 7 (sentencia -> especial .)
    NCIENT          reduce using rule 7 (sentencia -> especial .)
    CHAR            reduce using rule 7 (sentencia -> especial .)
    TR              reduce using rule 7 (sentencia -> especial .)
    FL              reduce using rule 7 (sentencia -> especial .)
    NULL            reduce using rule 7 (sentencia -> especial .)
    LET             reduce using rule 7 (sentencia -> especial .)
    TYPE            reduce using rule 7 (sentencia -> especial .)
    PLUS            reduce using rule 7 (sentencia -> especial .)
    MINUS           reduce using rule 7 (sentencia -> especial .)
    NEG             reduce using rule 7 (sentencia -> especial .)
    $end            reduce using rule 7 (sentencia -> especial .)
    LLAVEC          reduce using rule 7 (sentencia -> especial .)
    RETURN          reduce using rule 7 (sentencia -> especial .)


state 7

    (8) sentencia -> no_especial . SEMICOLON

    SEMICOLON       shift and go to state 41


state 8

    (9) especial -> condicion .

    IF              reduce using rule 9 (especial -> condicion .)
    WHILE           reduce using rule 9 (especial -> condicion .)
    FUNCTION        reduce using rule 9 (especial -> condicion .)
    PARENTHESISOPEN reduce using rule 9 (especial -> condicion .)
    ID              reduce using rule 9 (especial -> condicion .)
    ENTERO          reduce using rule 9 (especial -> condicion .)
    BIN             reduce using rule 9 (especial -> condicion .)
    OCT             reduce using rule 9 (especial -> condicion .)
    HEX             reduce using rule 9 (especial -> condicion .)
    REAL            reduce using rule 9 (especial -> condicion .)
    NCIENT          reduce using rule 9 (especial -> condicion .)
    CHAR            reduce using rule 9 (especial -> condicion .)
    TR              reduce using rule 9 (especial -> condicion .)
    FL              reduce using rule 9 (especial -> condicion .)
    NULL            reduce using rule 9 (especial -> condicion .)
    LET             reduce using rule 9 (especial -> condicion .)
    TYPE            reduce using rule 9 (especial -> condicion .)
    PLUS            reduce using rule 9 (especial -> condicion .)
    MINUS           reduce using rule 9 (especial -> condicion .)
    NEG             reduce using rule 9 (especial -> condicion .)
    $end            reduce using rule 9 (especial -> condicion .)
    LLAVEC          reduce using rule 9 (especial -> condicion .)
    RETURN          reduce using rule 9 (especial -> condicion .)


state 9

    (10) especial -> bucle .

    IF              reduce using rule 10 (especial -> bucle .)
    WHILE           reduce using rule 10 (especial -> bucle .)
    FUNCTION        reduce using rule 10 (especial -> bucle .)
    PARENTHESISOPEN reduce using rule 10 (especial -> bucle .)
    ID              reduce using rule 10 (especial -> bucle .)
    ENTERO          reduce using rule 10 (especial -> bucle .)
    BIN             reduce using rule 10 (especial -> bucle .)
    OCT             reduce using rule 10 (especial -> bucle .)
    HEX             reduce using rule 10 (especial -> bucle .)
    REAL            reduce using rule 10 (especial -> bucle .)
    NCIENT          reduce using rule 10 (especial -> bucle .)
    CHAR            reduce using rule 10 (especial -> bucle .)
    TR              reduce using rule 10 (especial -> bucle .)
    FL              reduce using rule 10 (especial -> bucle .)
    NULL            reduce using rule 10 (especial -> bucle .)
    LET             reduce using rule 10 (especial -> bucle .)
    TYPE            reduce using rule 10 (especial -> bucle .)
    PLUS            reduce using rule 10 (especial -> bucle .)
    MINUS           reduce using rule 10 (especial -> bucle .)
    NEG             reduce using rule 10 (especial -> bucle .)
    $end            reduce using rule 10 (especial -> bucle .)
    LLAVEC          reduce using rule 10 (especial -> bucle .)
    RETURN          reduce using rule 10 (especial -> bucle .)


state 10

    (11) especial -> funcion .

    IF              reduce using rule 11 (especial -> funcion .)
    WHILE           reduce using rule 11 (especial -> funcion .)
    FUNCTION        reduce using rule 11 (especial -> funcion .)
    PARENTHESISOPEN reduce using rule 11 (especial -> funcion .)
    ID              reduce using rule 11 (especial -> funcion .)
    ENTERO          reduce using rule 11 (especial -> funcion .)
    BIN             reduce using rule 11 (especial -> funcion .)
    OCT             reduce using rule 11 (especial -> funcion .)
    HEX             reduce using rule 11 (especial -> funcion .)
    REAL            reduce using rule 11 (especial -> funcion .)
    NCIENT          reduce using rule 11 (especial -> funcion .)
    CHAR            reduce using rule 11 (especial -> funcion .)
    TR              reduce using rule 11 (especial -> funcion .)
    FL              reduce using rule 11 (especial -> funcion .)
    NULL            reduce using rule 11 (especial -> funcion .)
    LET             reduce using rule 11 (especial -> funcion .)
    TYPE            reduce using rule 11 (especial -> funcion .)
    PLUS            reduce using rule 11 (especial -> funcion .)
    MINUS           reduce using rule 11 (especial -> funcion .)
    NEG             reduce using rule 11 (especial -> funcion .)
    $end            reduce using rule 11 (especial -> funcion .)
    LLAVEC          reduce using rule 11 (especial -> funcion .)
    RETURN          reduce using rule 11 (especial -> funcion .)


state 11

    (12) no_especial -> expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    SEMICOLON       reduce using rule 12 (no_especial -> expresion .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIV             shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47
    LE              shift and go to state 48
    GE              shift and go to state 49
    EQ              shift and go to state 50
    CONJUNCTION     shift and go to state 51
    DISJUNCTION     shift and go to state 52


state 12

    (13) no_especial -> declaracion .

    SEMICOLON       reduce using rule 13 (no_especial -> declaracion .)


state 13

    (14) no_especial -> asignacion .

    SEMICOLON       reduce using rule 14 (no_especial -> asignacion .)


state 14

    (15) no_especial -> definicion_objeto .

    SEMICOLON       reduce using rule 15 (no_especial -> definicion_objeto .)


state 15

    (56) condicion -> IF . PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion

    PARENTHESISOPEN shift and go to state 53


state 16

    (18) expresion -> PARENTHESISOPEN . expresion PARENTHESISCLOSE
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (71) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 16
    ID              shift and go to state 55
    ENTERO          shift and go to state 22
    BIN             shift and go to state 23
    OCT             shift and go to state 24
    HEX             shift and go to state 25
    REAL            shift and go to state 26
    NCIENT          shift and go to state 27
    CHAR            shift and go to state 28
    TR              shift and go to state 29
    FL              shift and go to state 30
    NULL            shift and go to state 31
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    NEG             shift and go to state 39

    expresion                      shift and go to state 54
    binaria                        shift and go to state 20
    unaria                         shift and go to state 21
    function_call                  shift and go to state 32
    acceso_propiedad               shift and go to state 33

state 17

    (60) bucle -> WHILE . PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves

    PARENTHESISOPEN shift and go to state 56


state 18

    (66) funcion -> FUNCTION . ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC

    ID              shift and go to state 57


state 19

    (33) expresion -> ID .
    (71) function_call -> ID . PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> ID . DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> ID . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (53) lista_id -> ID .
    (54) lista_id -> ID . COMA lista_id

    PLUS            reduce using rule 33 (expresion -> ID .)
    MINUS           reduce using rule 33 (expresion -> ID .)
    TIMES           reduce using rule 33 (expresion -> ID .)
    DIV             reduce using rule 33 (expresion -> ID .)
    LT              reduce using rule 33 (expresion -> ID .)
    GT              reduce using rule 33 (expresion -> ID .)
    LE              reduce using rule 33 (expresion -> ID .)
    GE              reduce using rule 33 (expresion -> ID .)
    EQ              reduce using rule 33 (expresion -> ID .)
    CONJUNCTION     reduce using rule 33 (expresion -> ID .)
    DISJUNCTION     reduce using rule 33 (expresion -> ID .)
    SEMICOLON       reduce using rule 33 (expresion -> ID .)
    PARENTHESISOPEN shift and go to state 58
    DOT             shift and go to state 59
    BRACKETOPEN     shift and go to state 60
    EQUAL           reduce using rule 53 (lista_id -> ID .)
    COMA            shift and go to state 61


state 20

    (16) expresion -> binaria .

    PLUS            reduce using rule 16 (expresion -> binaria .)
    MINUS           reduce using rule 16 (expresion -> binaria .)
    TIMES           reduce using rule 16 (expresion -> binaria .)
    DIV             reduce using rule 16 (expresion -> binaria .)
    LT              reduce using rule 16 (expresion -> binaria .)
    GT              reduce using rule 16 (expresion -> binaria .)
    LE              reduce using rule 16 (expresion -> binaria .)
    GE              reduce using rule 16 (expresion -> binaria .)
    EQ              reduce using rule 16 (expresion -> binaria .)
    CONJUNCTION     reduce using rule 16 (expresion -> binaria .)
    DISJUNCTION     reduce using rule 16 (expresion -> binaria .)
    SEMICOLON       reduce using rule 16 (expresion -> binaria .)
    PARENTHESISCLOSE reduce using rule 16 (expresion -> binaria .)
    COMA            reduce using rule 16 (expresion -> binaria .)


state 21

    (17) expresion -> unaria .

    PLUS            reduce using rule 17 (expresion -> unaria .)
    MINUS           reduce using rule 17 (expresion -> unaria .)
    TIMES           reduce using rule 17 (expresion -> unaria .)
    DIV             reduce using rule 17 (expresion -> unaria .)
    LT              reduce using rule 17 (expresion -> unaria .)
    GT              reduce using rule 17 (expresion -> unaria .)
    LE              reduce using rule 17 (expresion -> unaria .)
    GE              reduce using rule 17 (expresion -> unaria .)
    EQ              reduce using rule 17 (expresion -> unaria .)
    CONJUNCTION     reduce using rule 17 (expresion -> unaria .)
    DISJUNCTION     reduce using rule 17 (expresion -> unaria .)
    SEMICOLON       reduce using rule 17 (expresion -> unaria .)
    PARENTHESISCLOSE reduce using rule 17 (expresion -> unaria .)
    COMA            reduce using rule 17 (expresion -> unaria .)


state 22

    (34) expresion -> ENTERO .

    PLUS            reduce using rule 34 (expresion -> ENTERO .)
    MINUS           reduce using rule 34 (expresion -> ENTERO .)
    TIMES           reduce using rule 34 (expresion -> ENTERO .)
    DIV             reduce using rule 34 (expresion -> ENTERO .)
    LT              reduce using rule 34 (expresion -> ENTERO .)
    GT              reduce using rule 34 (expresion -> ENTERO .)
    LE              reduce using rule 34 (expresion -> ENTERO .)
    GE              reduce using rule 34 (expresion -> ENTERO .)
    EQ              reduce using rule 34 (expresion -> ENTERO .)
    CONJUNCTION     reduce using rule 34 (expresion -> ENTERO .)
    DISJUNCTION     reduce using rule 34 (expresion -> ENTERO .)
    SEMICOLON       reduce using rule 34 (expresion -> ENTERO .)
    PARENTHESISCLOSE reduce using rule 34 (expresion -> ENTERO .)
    COMA            reduce using rule 34 (expresion -> ENTERO .)


state 23

    (35) expresion -> BIN .

    PLUS            reduce using rule 35 (expresion -> BIN .)
    MINUS           reduce using rule 35 (expresion -> BIN .)
    TIMES           reduce using rule 35 (expresion -> BIN .)
    DIV             reduce using rule 35 (expresion -> BIN .)
    LT              reduce using rule 35 (expresion -> BIN .)
    GT              reduce using rule 35 (expresion -> BIN .)
    LE              reduce using rule 35 (expresion -> BIN .)
    GE              reduce using rule 35 (expresion -> BIN .)
    EQ              reduce using rule 35 (expresion -> BIN .)
    CONJUNCTION     reduce using rule 35 (expresion -> BIN .)
    DISJUNCTION     reduce using rule 35 (expresion -> BIN .)
    SEMICOLON       reduce using rule 35 (expresion -> BIN .)
    PARENTHESISCLOSE reduce using rule 35 (expresion -> BIN .)
    COMA            reduce using rule 35 (expresion -> BIN .)


state 24

    (36) expresion -> OCT .

    PLUS            reduce using rule 36 (expresion -> OCT .)
    MINUS           reduce using rule 36 (expresion -> OCT .)
    TIMES           reduce using rule 36 (expresion -> OCT .)
    DIV             reduce using rule 36 (expresion -> OCT .)
    LT              reduce using rule 36 (expresion -> OCT .)
    GT              reduce using rule 36 (expresion -> OCT .)
    LE              reduce using rule 36 (expresion -> OCT .)
    GE              reduce using rule 36 (expresion -> OCT .)
    EQ              reduce using rule 36 (expresion -> OCT .)
    CONJUNCTION     reduce using rule 36 (expresion -> OCT .)
    DISJUNCTION     reduce using rule 36 (expresion -> OCT .)
    SEMICOLON       reduce using rule 36 (expresion -> OCT .)
    PARENTHESISCLOSE reduce using rule 36 (expresion -> OCT .)
    COMA            reduce using rule 36 (expresion -> OCT .)


state 25

    (37) expresion -> HEX .

    PLUS            reduce using rule 37 (expresion -> HEX .)
    MINUS           reduce using rule 37 (expresion -> HEX .)
    TIMES           reduce using rule 37 (expresion -> HEX .)
    DIV             reduce using rule 37 (expresion -> HEX .)
    LT              reduce using rule 37 (expresion -> HEX .)
    GT              reduce using rule 37 (expresion -> HEX .)
    LE              reduce using rule 37 (expresion -> HEX .)
    GE              reduce using rule 37 (expresion -> HEX .)
