Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
Rule 77    lista_param -> lista_param_rec
Rule 78    lista_param_rec -> expresion COMA lista_param_rec
Rule 79    lista_param_rec -> expresion
Rule 80    declaracion_objeto -> TYPE ID EQUAL objeto_dec
Rule 81    objeto_dec -> LLAVEA propiedades_dec LLAVEC
Rule 82    propiedades_dec -> <empty>
Rule 83    propiedades_dec -> propiedad_dec
Rule 84    propiedades_dec -> propiedad_dec COMA propiedades_dec
Rule 85    propiedad_dec -> ID COLON tipo
Rule 86    propiedad_dec -> STRING COLON tipo
Rule 87    propiedad_dec -> ID COLON objeto_dec
Rule 88    propiedad_dec -> STRING COLON objeto_dec
Rule 89    asignacion_objeto -> LET ID COLON ID EQUAL objeto_asg
Rule 90    objeto_asg -> LLAVEA propiedades_asg LLAVEC
Rule 91    propiedades_asg -> <empty>
Rule 92    propiedades_asg -> propiedad_asg
Rule 93    propiedades_asg -> propiedad_asg COMA propiedades_asg
Rule 94    propiedad_asg -> ID COLON expresion
Rule 95    propiedad_asg -> STRING COLON expresion

Terminals, with rules where they appear

BIN                  : 34
BOOLEAN              : 68
BRACKETCLOSE         : 47 50
BRACKETOPEN          : 47 50
CHAR                 : 39
CHARACTER            : 67
COLON                : 55 56 70 73 74 85 86 87 88 89 94 95
COMA                 : 54 56 58 74 78 84 93
CONJUNCTION          : 27
DISJUNCTION          : 28
DIV                  : 21
DOT                  : 46 49
ELSE                 : 62
ENTERO               : 33
EQ                   : 26
EQUAL                : 52 59 80 89
FL                   : 41
FLOAT                : 66
FUNCTION             : 70
GE                   : 25
GT                   : 23
HEX                  : 36
ID                   : 32 46 46 47 49 53 54 55 56 57 58 69 70 73 74 75 80 85 87 89 89 94
IF                   : 60
INT                  : 65
LE                   : 24
LET                  : 51 52 89
LLAVEA               : 63 70 81 90
LLAVEC               : 63 70 81 90
LT                   : 22
MINUS                : 19 30
NCIENT               : 38
NEG                  : 31
NULL                 : 42
OCT                  : 35
PARENTHESISCLOSE     : 17 60 64 70 75
PARENTHESISOPEN      : 17 60 64 70 75
PLUS                 : 18 29
REAL                 : 37
RETURN               : 70
SEMICOLON            : 7 8 12 13 14 70
STRING               : 47 50 86 88 95
TIMES                : 20
TR                   : 40
TYPE                 : 80
WHILE                : 64
error                : 

Nonterminals, with rules where they appear

acceso_propiedad     : 44
acceso_propiedad_rec : 46 47 49 50
asignacion           : 8
asignacion_objeto    : 13
axioma               : 70 0
binaria              : 15
bloque_llaves        : 60 62 64
bloque_programa      : 4 6 63
bucle                : 10
condicion            : 9
declaracion          : 7
declaracion_objeto   : 12
empty                : 3
expresion            : 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 30 31 52 59 60 64 70 78 79 94 95
funcion              : 11
function_call        : 14 43
lista_arg            : 70
lista_arg_rec        : 72 74
lista_id             : 58 59
lista_id_otro        : 51 52 54 56
lista_param          : 75
lista_param_rec      : 77 78
objeto_asg           : 45 89
objeto_dec           : 80 87 88
otra_condicion       : 60
programa             : 2
propiedad_asg        : 92 93
propiedad_dec        : 83 84
propiedades_asg      : 90 93
propiedades_dec      : 81 84
sentencia            : 5 6
tipo                 : 55 56 70 73 74 85 86
unaria               : 16

Parsing method: LALR

state 0

    (0) S' -> . axioma
    (2) axioma -> . programa
    (3) axioma -> . empty
    (4) programa -> . bloque_programa
    (1) empty -> .
    (5) bloque_programa -> . sentencia
    (6) bloque_programa -> . sentencia bloque_programa
    (7) sentencia -> . declaracion SEMICOLON
    (8) sentencia -> . asignacion SEMICOLON
    (9) sentencia -> . condicion
    (10) sentencia -> . bucle
    (11) sentencia -> . funcion
    (12) sentencia -> . declaracion_objeto SEMICOLON
    (13) sentencia -> . asignacion_objeto SEMICOLON
    (14) sentencia -> . function_call SEMICOLON
    (51) declaracion -> . LET lista_id_otro
    (52) declaracion -> . LET lista_id_otro EQUAL expresion
    (59) asignacion -> . lista_id EQUAL expresion
    (60) condicion -> . IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion
    (64) bucle -> . WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves
    (70) funcion -> . FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC
    (80) declaracion_objeto -> . TYPE ID EQUAL objeto_dec
    (89) asignacion_objeto -> . LET ID COLON ID EQUAL objeto_asg
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (57) lista_id -> . ID
    (58) lista_id -> . ID COMA lista_id

    $end            reduce using rule 1 (empty -> .)
    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    TYPE            shift and go to state 20
    ID              shift and go to state 19

    axioma                         shift and go to state 1
    programa                       shift and go to state 2
    empty                          shift and go to state 3
    bloque_programa                shift and go to state 4
    sentencia                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    condicion                      shift and go to state 8
    bucle                          shift and go to state 9
    funcion                        shift and go to state 10
    declaracion_objeto             shift and go to state 11
    asignacion_objeto              shift and go to state 12
    function_call                  shift and go to state 13
    lista_id                       shift and go to state 15

state 1

    (0) S' -> axioma .



state 2

    (2) axioma -> programa .

    $end            reduce using rule 2 (axioma -> programa .)
    RETURN          reduce using rule 2 (axioma -> programa .)


state 3

    (3) axioma -> empty .

    $end            reduce using rule 3 (axioma -> empty .)
    RETURN          reduce using rule 3 (axioma -> empty .)


state 4

    (4) programa -> bloque_programa .

    $end            reduce using rule 4 (programa -> bloque_programa .)
    RETURN          reduce using rule 4 (programa -> bloque_programa .)


state 5

    (5) bloque_programa -> sentencia .
    (6) bloque_programa -> sentencia . bloque_programa
    (5) bloque_programa -> . sentencia
    (6) bloque_programa -> . sentencia bloque_programa
    (7) sentencia -> . declaracion SEMICOLON
    (8) sentencia -> . asignacion SEMICOLON
    (9) sentencia -> . condicion
    (10) sentencia -> . bucle
    (11) sentencia -> . funcion
    (12) sentencia -> . declaracion_objeto SEMICOLON
    (13) sentencia -> . asignacion_objeto SEMICOLON
    (14) sentencia -> . function_call SEMICOLON
    (51) declaracion -> . LET lista_id_otro
    (52) declaracion -> . LET lista_id_otro EQUAL expresion
    (59) asignacion -> . lista_id EQUAL expresion
    (60) condicion -> . IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion
    (64) bucle -> . WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves
    (70) funcion -> . FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC
    (80) declaracion_objeto -> . TYPE ID EQUAL objeto_dec
    (89) asignacion_objeto -> . LET ID COLON ID EQUAL objeto_asg
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (57) lista_id -> . ID
    (58) lista_id -> . ID COMA lista_id

    $end            reduce using rule 5 (bloque_programa -> sentencia .)
    LLAVEC          reduce using rule 5 (bloque_programa -> sentencia .)
    RETURN          reduce using rule 5 (bloque_programa -> sentencia .)
    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    TYPE            shift and go to state 20
    ID              shift and go to state 19

    sentencia                      shift and go to state 5
    bloque_programa                shift and go to state 21
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    condicion                      shift and go to state 8
    bucle                          shift and go to state 9
    funcion                        shift and go to state 10
    declaracion_objeto             shift and go to state 11
    asignacion_objeto              shift and go to state 12
    function_call                  shift and go to state 13
    lista_id                       shift and go to state 15

state 6

    (7) sentencia -> declaracion . SEMICOLON

    SEMICOLON       shift and go to state 22


state 7

    (8) sentencia -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 23


state 8

    (9) sentencia -> condicion .

    LET             reduce using rule 9 (sentencia -> condicion .)
    IF              reduce using rule 9 (sentencia -> condicion .)
    WHILE           reduce using rule 9 (sentencia -> condicion .)
    FUNCTION        reduce using rule 9 (sentencia -> condicion .)
    TYPE            reduce using rule 9 (sentencia -> condicion .)
    ID              reduce using rule 9 (sentencia -> condicion .)
    $end            reduce using rule 9 (sentencia -> condicion .)
    LLAVEC          reduce using rule 9 (sentencia -> condicion .)
    RETURN          reduce using rule 9 (sentencia -> condicion .)


state 9

    (10) sentencia -> bucle .

    LET             reduce using rule 10 (sentencia -> bucle .)
    IF              reduce using rule 10 (sentencia -> bucle .)
    WHILE           reduce using rule 10 (sentencia -> bucle .)
    FUNCTION        reduce using rule 10 (sentencia -> bucle .)
    TYPE            reduce using rule 10 (sentencia -> bucle .)
    ID              reduce using rule 10 (sentencia -> bucle .)
    $end            reduce using rule 10 (sentencia -> bucle .)
    LLAVEC          reduce using rule 10 (sentencia -> bucle .)
    RETURN          reduce using rule 10 (sentencia -> bucle .)


state 10

    (11) sentencia -> funcion .

    LET             reduce using rule 11 (sentencia -> funcion .)
    IF              reduce using rule 11 (sentencia -> funcion .)
    WHILE           reduce using rule 11 (sentencia -> funcion .)
    FUNCTION        reduce using rule 11 (sentencia -> funcion .)
    TYPE            reduce using rule 11 (sentencia -> funcion .)
    ID              reduce using rule 11 (sentencia -> funcion .)
    $end            reduce using rule 11 (sentencia -> funcion .)
    LLAVEC          reduce using rule 11 (sentencia -> funcion .)
    RETURN          reduce using rule 11 (sentencia -> funcion .)


state 11

    (12) sentencia -> declaracion_objeto . SEMICOLON

    SEMICOLON       shift and go to state 24


state 12

    (13) sentencia -> asignacion_objeto . SEMICOLON

    SEMICOLON       shift and go to state 25


state 13

    (14) sentencia -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 26


state 14

    (51) declaracion -> LET . lista_id_otro
    (52) declaracion -> LET . lista_id_otro EQUAL expresion
    (89) asignacion_objeto -> LET . ID COLON ID EQUAL objeto_asg
    (53) lista_id_otro -> . ID
    (54) lista_id_otro -> . ID COMA lista_id_otro
    (55) lista_id_otro -> . ID COLON tipo
    (56) lista_id_otro -> . ID COLON tipo COMA lista_id_otro

    ID              shift and go to state 28

    lista_id_otro                  shift and go to state 27

state 15

    (59) asignacion -> lista_id . EQUAL expresion

    EQUAL           shift and go to state 29


state 16

    (60) condicion -> IF . PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion

    PARENTHESISOPEN shift and go to state 30


state 17

    (64) bucle -> WHILE . PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves

    PARENTHESISOPEN shift and go to state 31


state 18

    (70) funcion -> FUNCTION . ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC

    ID              shift and go to state 32


state 19

    (75) function_call -> ID . PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (57) lista_id -> ID .
    (58) lista_id -> ID . COMA lista_id

    PARENTHESISOPEN shift and go to state 33
    EQUAL           reduce using rule 57 (lista_id -> ID .)
    COMA            shift and go to state 34


state 20

    (80) declaracion_objeto -> TYPE . ID EQUAL objeto_dec

    ID              shift and go to state 35


state 21

    (6) bloque_programa -> sentencia bloque_programa .

    $end            reduce using rule 6 (bloque_programa -> sentencia bloque_programa .)
    LLAVEC          reduce using rule 6 (bloque_programa -> sentencia bloque_programa .)
    RETURN          reduce using rule 6 (bloque_programa -> sentencia bloque_programa .)


state 22

    (7) sentencia -> declaracion SEMICOLON .

    LET             reduce using rule 7 (sentencia -> declaracion SEMICOLON .)
    IF              reduce using rule 7 (sentencia -> declaracion SEMICOLON .)
    WHILE           reduce using rule 7 (sentencia -> declaracion SEMICOLON .)
    FUNCTION        reduce using rule 7 (sentencia -> declaracion SEMICOLON .)
    TYPE            reduce using rule 7 (sentencia -> declaracion SEMICOLON .)
    ID              reduce using rule 7 (sentencia -> declaracion SEMICOLON .)
    $end            reduce using rule 7 (sentencia -> declaracion SEMICOLON .)
    LLAVEC          reduce using rule 7 (sentencia -> declaracion SEMICOLON .)
    RETURN          reduce using rule 7 (sentencia -> declaracion SEMICOLON .)


state 23

    (8) sentencia -> asignacion SEMICOLON .

    LET             reduce using rule 8 (sentencia -> asignacion SEMICOLON .)
    IF              reduce using rule 8 (sentencia -> asignacion SEMICOLON .)
    WHILE           reduce using rule 8 (sentencia -> asignacion SEMICOLON .)
    FUNCTION        reduce using rule 8 (sentencia -> asignacion SEMICOLON .)
    TYPE            reduce using rule 8 (sentencia -> asignacion SEMICOLON .)
    ID              reduce using rule 8 (sentencia -> asignacion SEMICOLON .)
    $end            reduce using rule 8 (sentencia -> asignacion SEMICOLON .)
    LLAVEC          reduce using rule 8 (sentencia -> asignacion SEMICOLON .)
    RETURN          reduce using rule 8 (sentencia -> asignacion SEMICOLON .)


state 24

    (12) sentencia -> declaracion_objeto SEMICOLON .

    LET             reduce using rule 12 (sentencia -> declaracion_objeto SEMICOLON .)
    IF              reduce using rule 12 (sentencia -> declaracion_objeto SEMICOLON .)
    WHILE           reduce using rule 12 (sentencia -> declaracion_objeto SEMICOLON .)
    FUNCTION        reduce using rule 12 (sentencia -> declaracion_objeto SEMICOLON .)
    TYPE            reduce using rule 12 (sentencia -> declaracion_objeto SEMICOLON .)
    ID              reduce using rule 12 (sentencia -> declaracion_objeto SEMICOLON .)
    $end            reduce using rule 12 (sentencia -> declaracion_objeto SEMICOLON .)
    LLAVEC          reduce using rule 12 (sentencia -> declaracion_objeto SEMICOLON .)
    RETURN          reduce using rule 12 (sentencia -> declaracion_objeto SEMICOLON .)


state 25

    (13) sentencia -> asignacion_objeto SEMICOLON .

    LET             reduce using rule 13 (sentencia -> asignacion_objeto SEMICOLON .)
    IF              reduce using rule 13 (sentencia -> asignacion_objeto SEMICOLON .)
    WHILE           reduce using rule 13 (sentencia -> asignacion_objeto SEMICOLON .)
    FUNCTION        reduce using rule 13 (sentencia -> asignacion_objeto SEMICOLON .)
    TYPE            reduce using rule 13 (sentencia -> asignacion_objeto SEMICOLON .)
    ID              reduce using rule 13 (sentencia -> asignacion_objeto SEMICOLON .)
    $end            reduce using rule 13 (sentencia -> asignacion_objeto SEMICOLON .)
    LLAVEC          reduce using rule 13 (sentencia -> asignacion_objeto SEMICOLON .)
    RETURN          reduce using rule 13 (sentencia -> asignacion_objeto SEMICOLON .)


state 26

    (14) sentencia -> function_call SEMICOLON .

    LET             reduce using rule 14 (sentencia -> function_call SEMICOLON .)
    IF              reduce using rule 14 (sentencia -> function_call SEMICOLON .)
    WHILE           reduce using rule 14 (sentencia -> function_call SEMICOLON .)
    FUNCTION        reduce using rule 14 (sentencia -> function_call SEMICOLON .)
    TYPE            reduce using rule 14 (sentencia -> function_call SEMICOLON .)
    ID              reduce using rule 14 (sentencia -> function_call SEMICOLON .)
    $end            reduce using rule 14 (sentencia -> function_call SEMICOLON .)
    LLAVEC          reduce using rule 14 (sentencia -> function_call SEMICOLON .)
    RETURN          reduce using rule 14 (sentencia -> function_call SEMICOLON .)


state 27

    (51) declaracion -> LET lista_id_otro .
    (52) declaracion -> LET lista_id_otro . EQUAL expresion

    SEMICOLON       reduce using rule 51 (declaracion -> LET lista_id_otro .)
    EQUAL           shift and go to state 36


state 28

    (89) asignacion_objeto -> LET ID . COLON ID EQUAL objeto_asg
    (53) lista_id_otro -> ID .
    (54) lista_id_otro -> ID . COMA lista_id_otro
    (55) lista_id_otro -> ID . COLON tipo
    (56) lista_id_otro -> ID . COLON tipo COMA lista_id_otro

    COLON           shift and go to state 37
    EQUAL           reduce using rule 53 (lista_id_otro -> ID .)
    SEMICOLON       reduce using rule 53 (lista_id_otro -> ID .)
    COMA            shift and go to state 38


state 29

    (59) asignacion -> lista_id EQUAL . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (32) expresion -> . ID
    (33) expresion -> . ENTERO
    (34) expresion -> . BIN
    (35) expresion -> . OCT
    (36) expresion -> . HEX
    (37) expresion -> . REAL
    (38) expresion -> . NCIENT
    (39) expresion -> . CHAR
    (40) expresion -> . TR
    (41) expresion -> . FL
    (42) expresion -> . NULL
    (43) expresion -> . function_call
    (44) expresion -> . acceso_propiedad
    (45) expresion -> . objeto_asg
    (18) binaria -> . expresion PLUS expresion
    (19) binaria -> . expresion MINUS expresion
    (20) binaria -> . expresion TIMES expresion
    (21) binaria -> . expresion DIV expresion
    (22) binaria -> . expresion LT expresion
    (23) binaria -> . expresion GT expresion
    (24) binaria -> . expresion LE expresion
    (25) binaria -> . expresion GE expresion
    (26) binaria -> . expresion EQ expresion
    (27) binaria -> . expresion CONJUNCTION expresion
    (28) binaria -> . expresion DISJUNCTION expresion
    (29) unaria -> . PLUS expresion
    (30) unaria -> . MINUS expresion
    (31) unaria -> . NEG expresion
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (90) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 42
    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    BIN             shift and go to state 45
    OCT             shift and go to state 46
    HEX             shift and go to state 47
    REAL            shift and go to state 48
    NCIENT          shift and go to state 49
    CHAR            shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    NULL            shift and go to state 53
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    NEG             shift and go to state 59
    LLAVEA          shift and go to state 60

    expresion                      shift and go to state 39
    binaria                        shift and go to state 40
    unaria                         shift and go to state 41
    function_call                  shift and go to state 54
    acceso_propiedad               shift and go to state 55
    objeto_asg                     shift and go to state 56

state 30

    (60) condicion -> IF PARENTHESISOPEN . expresion PARENTHESISCLOSE bloque_llaves otra_condicion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (32) expresion -> . ID
    (33) expresion -> . ENTERO
    (34) expresion -> . BIN
    (35) expresion -> . OCT
    (36) expresion -> . HEX
    (37) expresion -> . REAL
    (38) expresion -> . NCIENT
    (39) expresion -> . CHAR
    (40) expresion -> . TR
    (41) expresion -> . FL
    (42) expresion -> . NULL
    (43) expresion -> . function_call
    (44) expresion -> . acceso_propiedad
    (45) expresion -> . objeto_asg
    (18) binaria -> . expresion PLUS expresion
    (19) binaria -> . expresion MINUS expresion
    (20) binaria -> . expresion TIMES expresion
    (21) binaria -> . expresion DIV expresion
    (22) binaria -> . expresion LT expresion
    (23) binaria -> . expresion GT expresion
    (24) binaria -> . expresion LE expresion
    (25) binaria -> . expresion GE expresion
    (26) binaria -> . expresion EQ expresion
    (27) binaria -> . expresion CONJUNCTION expresion
    (28) binaria -> . expresion DISJUNCTION expresion
    (29) unaria -> . PLUS expresion
    (30) unaria -> . MINUS expresion
    (31) unaria -> . NEG expresion
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (90) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 42
    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    BIN             shift and go to state 45
    OCT             shift and go to state 46
    HEX             shift and go to state 47
    REAL            shift and go to state 48
    NCIENT          shift and go to state 49
    CHAR            shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    NULL            shift and go to state 53
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    NEG             shift and go to state 59
    LLAVEA          shift and go to state 60

    expresion                      shift and go to state 61
    binaria                        shift and go to state 40
    unaria                         shift and go to state 41
    function_call                  shift and go to state 54
    acceso_propiedad               shift and go to state 55
    objeto_asg                     shift and go to state 56

state 31

    (64) bucle -> WHILE PARENTHESISOPEN . expresion PARENTHESISCLOSE bloque_llaves
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (32) expresion -> . ID
    (33) expresion -> . ENTERO
    (34) expresion -> . BIN
    (35) expresion -> . OCT
    (36) expresion -> . HEX
    (37) expresion -> . REAL
    (38) expresion -> . NCIENT
    (39) expresion -> . CHAR
    (40) expresion -> . TR
    (41) expresion -> . FL
    (42) expresion -> . NULL
    (43) expresion -> . function_call
    (44) expresion -> . acceso_propiedad
    (45) expresion -> . objeto_asg
    (18) binaria -> . expresion PLUS expresion
    (19) binaria -> . expresion MINUS expresion
    (20) binaria -> . expresion TIMES expresion
    (21) binaria -> . expresion DIV expresion
    (22) binaria -> . expresion LT expresion
    (23) binaria -> . expresion GT expresion
    (24) binaria -> . expresion LE expresion
    (25) binaria -> . expresion GE expresion
    (26) binaria -> . expresion EQ expresion
    (27) binaria -> . expresion CONJUNCTION expresion
    (28) binaria -> . expresion DISJUNCTION expresion
    (29) unaria -> . PLUS expresion
    (30) unaria -> . MINUS expresion
    (31) unaria -> . NEG expresion
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (90) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 42
    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    BIN             shift and go to state 45
    OCT             shift and go to state 46
    HEX             shift and go to state 47
    REAL            shift and go to state 48
    NCIENT          shift and go to state 49
    CHAR            shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    NULL            shift and go to state 53
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    NEG             shift and go to state 59
    LLAVEA          shift and go to state 60

    expresion                      shift and go to state 62
    binaria                        shift and go to state 40
    unaria                         shift and go to state 41
    function_call                  shift and go to state 54
    acceso_propiedad               shift and go to state 55
    objeto_asg                     shift and go to state 56

state 32

    (70) funcion -> FUNCTION ID . PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC

    PARENTHESISOPEN shift and go to state 63


state 33

    (75) function_call -> ID PARENTHESISOPEN . lista_param PARENTHESISCLOSE
    (76) lista_param -> .
    (77) lista_param -> . lista_param_rec
    (78) lista_param_rec -> . expresion COMA lista_param_rec
    (79) lista_param_rec -> . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (32) expresion -> . ID
    (33) expresion -> . ENTERO
    (34) expresion -> . BIN
    (35) expresion -> . OCT
    (36) expresion -> . HEX
    (37) expresion -> . REAL
    (38) expresion -> . NCIENT
    (39) expresion -> . CHAR
    (40) expresion -> . TR
    (41) expresion -> . FL
    (42) expresion -> . NULL
    (43) expresion -> . function_call
    (44) expresion -> . acceso_propiedad
    (45) expresion -> . objeto_asg
    (18) binaria -> . expresion PLUS expresion
    (19) binaria -> . expresion MINUS expresion
    (20) binaria -> . expresion TIMES expresion
    (21) binaria -> . expresion DIV expresion
    (22) binaria -> . expresion LT expresion
    (23) binaria -> . expresion GT expresion
    (24) binaria -> . expresion LE expresion
    (25) binaria -> . expresion GE expresion
    (26) binaria -> . expresion EQ expresion
    (27) binaria -> . expresion CONJUNCTION expresion
    (28) binaria -> . expresion DISJUNCTION expresion
    (29) unaria -> . PLUS expresion
    (30) unaria -> . MINUS expresion
    (31) unaria -> . NEG expresion
