Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
Rule 77    lista_expresion -> lista_expresion_rec
Rule 78    lista_expresion_rec -> expresion COMA lista_expresion_rec
Rule 79    lista_expresion_rec -> expresion
Rule 80    declaracion_objeto -> TYPE ID EQUAL def_ajson
Rule 81    def_ajson -> LLAVEA propiedades LLAVEC
Rule 82    propiedades -> <empty>
Rule 83    propiedades -> ID COLON valor_propiedad propiedades_rec
Rule 84    propiedades -> STRING COLON valor_propiedad propiedades_rec
Rule 85    propiedades_rec -> COMA propiedades
Rule 86    propiedades_rec -> <empty>
Rule 87    valor_propiedad -> tipo
Rule 88    valor_propiedad -> def_ajson
Rule 89    asignacion_objeto -> LET ID COLON ID EQUAL asg_ajson
Rule 90    asg_ajson -> LLAVEA propiedades_asg LLAVEC
Rule 91    propiedades_asg -> <empty>
Rule 92    propiedades_asg -> ID COLON valor_propiedad_asg propiedades_asg_rec
Rule 93    propiedades_asg -> STRING COLON valor_propiedad_asg propiedades_asg_rec
Rule 94    propiedades_asg_rec -> COMA propiedades_asg
Rule 95    propiedades_asg_rec -> <empty>
Rule 96    valor_propiedad_asg -> expresion

Terminals, with rules where they appear

BIN                  : 38
BOOLEAN              : 68
BRACKETCLOSE         : 49 52
BRACKETOPEN          : 49 52
CHAR                 : 42
CHARACTER            : 67
COLON                : 57 58 70 73 74 83 84 89 92 93
COMA                 : 56 57 58 74 78 85 94
CONJUNCTION          : 23
DISJUNCTION          : 24
DIV                  : 22
DOT                  : 48 51
ELSE                 : 63
ENTERO               : 36
EQ                   : 25
EQUAL                : 54 60 80 89
FL                   : 44
FLOAT                : 66
FUNCTION             : 70
GE                   : 29
GT                   : 27
HEX                  : 41
ID                   : 34 48 48 49 51 55 56 57 57 58 58 69 70 73 74 75 80 83 89 89 92
IF                   : 61
INT                  : 65
LE                   : 28
LET                  : 53 54 89
LLAVEA               : 61 63 64 70 81 90
LLAVEC               : 61 63 64 70 81 90
LT                   : 26
MINUS                : 20 31
NCIENT               : 40
NEG                  : 32
NULL                 : 45
OCT                  : 39
PARENTHESISCLOSE     : 35 61 64 70 75
PARENTHESISOPEN      : 35 61 64 70 75
PLUS                 : 19 30
REAL                 : 37
RETURN               : 70
SEMICOLON            : 7 8 12 13 14 70
STRING               : 49 52 84 93
TIMES                : 21
TR                   : 43
TYPE                 : 80
WHILE                : 64
error                : 

Nonterminals, with rules where they appear

acceso_propiedad     : 47 59
acceso_propiedad_rec : 48 49 51 52
asg_ajson            : 18 89
asignacion           : 8
asignacion_objeto    : 13
axioma               : 0
binaria              : 15
bloque_programa      : 4 6 61 63 64 70
bucle                : 10
condicion            : 9
declaracion          : 7
declaracion_objeto   : 12
def_ajson            : 80 88
empty                : 3
expresion            : 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 31 32 35 54 60 61 64 70 78 79 96
funcion              : 11
function_call        : 14 46
lista_arg            : 70
lista_arg_rec        : 72 74
lista_expresion      : 75
lista_expresion_rec  : 77 78
lista_id             : 53 54 56 58 60
literal              : 33
otra_condicion       : 61
primaria             : 17
programa             : 2
propiedades          : 81 85
propiedades_asg      : 90 94
propiedades_asg_rec  : 92 93
propiedades_rec      : 83 84
sentencia            : 5 6
tipo                 : 70 73 74 87
unaria               : 16
valor_propiedad      : 83 84
valor_propiedad_asg  : 92 93

Parsing method: LALR

state 0

    (0) S' -> . axioma
    (2) axioma -> . programa
    (3) axioma -> . empty
    (4) programa -> . bloque_programa
    (1) empty -> .
    (5) bloque_programa -> . sentencia
    (6) bloque_programa -> . sentencia bloque_programa
    (7) sentencia -> . declaracion SEMICOLON
    (8) sentencia -> . asignacion SEMICOLON
    (9) sentencia -> . condicion
    (10) sentencia -> . bucle
    (11) sentencia -> . funcion
    (12) sentencia -> . declaracion_objeto SEMICOLON
    (13) sentencia -> . asignacion_objeto SEMICOLON
    (14) sentencia -> . function_call SEMICOLON
    (53) declaracion -> . LET lista_id
    (54) declaracion -> . LET lista_id EQUAL expresion
    (60) asignacion -> . lista_id EQUAL expresion
    (61) condicion -> . IF PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC otra_condicion
    (64) bucle -> . WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC
    (70) funcion -> . FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA bloque_programa RETURN expresion SEMICOLON LLAVEC
    (80) declaracion_objeto -> . TYPE ID EQUAL def_ajson
    (89) asignacion_objeto -> . LET ID COLON ID EQUAL asg_ajson
    (75) function_call -> . ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE
    (55) lista_id -> . ID
    (56) lista_id -> . ID COMA lista_id
    (57) lista_id -> . ID COLON ID COMA
    (58) lista_id -> . ID COLON ID COMA lista_id
    (59) lista_id -> . acceso_propiedad
    (48) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (49) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    $end            reduce using rule 1 (empty -> .)
    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    TYPE            shift and go to state 20
    ID              shift and go to state 19

    axioma                         shift and go to state 1
    programa                       shift and go to state 2
    empty                          shift and go to state 3
    bloque_programa                shift and go to state 4
    sentencia                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    condicion                      shift and go to state 8
    bucle                          shift and go to state 9
    funcion                        shift and go to state 10
    declaracion_objeto             shift and go to state 11
    asignacion_objeto              shift and go to state 12
    function_call                  shift and go to state 13
    lista_id                       shift and go to state 15
    acceso_propiedad               shift and go to state 21

state 1

    (0) S' -> axioma .



state 2

    (2) axioma -> programa .

    $end            reduce using rule 2 (axioma -> programa .)


state 3

    (3) axioma -> empty .

    $end            reduce using rule 3 (axioma -> empty .)


state 4

    (4) programa -> bloque_programa .

    $end            reduce using rule 4 (programa -> bloque_programa .)


state 5

    (5) bloque_programa -> sentencia .
    (6) bloque_programa -> sentencia . bloque_programa
    (5) bloque_programa -> . sentencia
    (6) bloque_programa -> . sentencia bloque_programa
    (7) sentencia -> . declaracion SEMICOLON
    (8) sentencia -> . asignacion SEMICOLON
    (9) sentencia -> . condicion
    (10) sentencia -> . bucle
    (11) sentencia -> . funcion
    (12) sentencia -> . declaracion_objeto SEMICOLON
    (13) sentencia -> . asignacion_objeto SEMICOLON
    (14) sentencia -> . function_call SEMICOLON
    (53) declaracion -> . LET lista_id
    (54) declaracion -> . LET lista_id EQUAL expresion
    (60) asignacion -> . lista_id EQUAL expresion
    (61) condicion -> . IF PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC otra_condicion
    (64) bucle -> . WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC
    (70) funcion -> . FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA bloque_programa RETURN expresion SEMICOLON LLAVEC
    (80) declaracion_objeto -> . TYPE ID EQUAL def_ajson
    (89) asignacion_objeto -> . LET ID COLON ID EQUAL asg_ajson
    (75) function_call -> . ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE
    (55) lista_id -> . ID
    (56) lista_id -> . ID COMA lista_id
    (57) lista_id -> . ID COLON ID COMA
    (58) lista_id -> . ID COLON ID COMA lista_id
    (59) lista_id -> . acceso_propiedad
    (48) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (49) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    $end            reduce using rule 5 (bloque_programa -> sentencia .)
    LLAVEC          reduce using rule 5 (bloque_programa -> sentencia .)
    RETURN          reduce using rule 5 (bloque_programa -> sentencia .)
    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    TYPE            shift and go to state 20
    ID              shift and go to state 19

    sentencia                      shift and go to state 5
    bloque_programa                shift and go to state 22
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    condicion                      shift and go to state 8
    bucle                          shift and go to state 9
    funcion                        shift and go to state 10
    declaracion_objeto             shift and go to state 11
    asignacion_objeto              shift and go to state 12
    function_call                  shift and go to state 13
    lista_id                       shift and go to state 15
    acceso_propiedad               shift and go to state 21

state 6

    (7) sentencia -> declaracion . SEMICOLON

    SEMICOLON       shift and go to state 23


state 7

    (8) sentencia -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 24


state 8

    (9) sentencia -> condicion .

    LET             reduce using rule 9 (sentencia -> condicion .)
    IF              reduce using rule 9 (sentencia -> condicion .)
    WHILE           reduce using rule 9 (sentencia -> condicion .)
    FUNCTION        reduce using rule 9 (sentencia -> condicion .)
    TYPE            reduce using rule 9 (sentencia -> condicion .)
    ID              reduce using rule 9 (sentencia -> condicion .)
    $end            reduce using rule 9 (sentencia -> condicion .)
    LLAVEC          reduce using rule 9 (sentencia -> condicion .)
    RETURN          reduce using rule 9 (sentencia -> condicion .)


state 9

    (10) sentencia -> bucle .

    LET             reduce using rule 10 (sentencia -> bucle .)
    IF              reduce using rule 10 (sentencia -> bucle .)
    WHILE           reduce using rule 10 (sentencia -> bucle .)
    FUNCTION        reduce using rule 10 (sentencia -> bucle .)
    TYPE            reduce using rule 10 (sentencia -> bucle .)
    ID              reduce using rule 10 (sentencia -> bucle .)
    $end            reduce using rule 10 (sentencia -> bucle .)
    LLAVEC          reduce using rule 10 (sentencia -> bucle .)
    RETURN          reduce using rule 10 (sentencia -> bucle .)


state 10

    (11) sentencia -> funcion .

    LET             reduce using rule 11 (sentencia -> funcion .)
    IF              reduce using rule 11 (sentencia -> funcion .)
    WHILE           reduce using rule 11 (sentencia -> funcion .)
    FUNCTION        reduce using rule 11 (sentencia -> funcion .)
    TYPE            reduce using rule 11 (sentencia -> funcion .)
    ID              reduce using rule 11 (sentencia -> funcion .)
    $end            reduce using rule 11 (sentencia -> funcion .)
    LLAVEC          reduce using rule 11 (sentencia -> funcion .)
    RETURN          reduce using rule 11 (sentencia -> funcion .)


state 11

    (12) sentencia -> declaracion_objeto . SEMICOLON

    SEMICOLON       shift and go to state 25


state 12

    (13) sentencia -> asignacion_objeto . SEMICOLON

    SEMICOLON       shift and go to state 26


state 13

    (14) sentencia -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 27


state 14

    (53) declaracion -> LET . lista_id
    (54) declaracion -> LET . lista_id EQUAL expresion
    (89) asignacion_objeto -> LET . ID COLON ID EQUAL asg_ajson
    (55) lista_id -> . ID
    (56) lista_id -> . ID COMA lista_id
    (57) lista_id -> . ID COLON ID COMA
    (58) lista_id -> . ID COLON ID COMA lista_id
    (59) lista_id -> . acceso_propiedad
    (48) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (49) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    ID              shift and go to state 29

    lista_id                       shift and go to state 28
    acceso_propiedad               shift and go to state 21

state 15

    (60) asignacion -> lista_id . EQUAL expresion

    EQUAL           shift and go to state 30


state 16

    (61) condicion -> IF . PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC otra_condicion

    PARENTHESISOPEN shift and go to state 31


state 17

    (64) bucle -> WHILE . PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC

    PARENTHESISOPEN shift and go to state 32


state 18

    (70) funcion -> FUNCTION . ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA bloque_programa RETURN expresion SEMICOLON LLAVEC

    ID              shift and go to state 33


state 19

    (75) function_call -> ID . PARENTHESISOPEN lista_expresion PARENTHESISCLOSE
    (55) lista_id -> ID .
    (56) lista_id -> ID . COMA lista_id
    (57) lista_id -> ID . COLON ID COMA
    (58) lista_id -> ID . COLON ID COMA lista_id
    (48) acceso_propiedad -> ID . DOT ID acceso_propiedad_rec
    (49) acceso_propiedad -> ID . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 34
    EQUAL           reduce using rule 55 (lista_id -> ID .)
    COMA            shift and go to state 35
    COLON           shift and go to state 36
    DOT             shift and go to state 37
    BRACKETOPEN     shift and go to state 38


state 20

    (80) declaracion_objeto -> TYPE . ID EQUAL def_ajson

    ID              shift and go to state 39


state 21

    (59) lista_id -> acceso_propiedad .

    EQUAL           reduce using rule 59 (lista_id -> acceso_propiedad .)
    SEMICOLON       reduce using rule 59 (lista_id -> acceso_propiedad .)


state 22

    (6) bloque_programa -> sentencia bloque_programa .

    $end            reduce using rule 6 (bloque_programa -> sentencia bloque_programa .)
    LLAVEC          reduce using rule 6 (bloque_programa -> sentencia bloque_programa .)
    RETURN          reduce using rule 6 (bloque_programa -> sentencia bloque_programa .)


state 23

    (7) sentencia -> declaracion SEMICOLON .

    LET             reduce using rule 7 (sentencia -> declaracion SEMICOLON .)
    IF              reduce using rule 7 (sentencia -> declaracion SEMICOLON .)
    WHILE           reduce using rule 7 (sentencia -> declaracion SEMICOLON .)
    FUNCTION        reduce using rule 7 (sentencia -> declaracion SEMICOLON .)
    TYPE            reduce using rule 7 (sentencia -> declaracion SEMICOLON .)
    ID              reduce using rule 7 (sentencia -> declaracion SEMICOLON .)
    $end            reduce using rule 7 (sentencia -> declaracion SEMICOLON .)
    LLAVEC          reduce using rule 7 (sentencia -> declaracion SEMICOLON .)
    RETURN          reduce using rule 7 (sentencia -> declaracion SEMICOLON .)


state 24

    (8) sentencia -> asignacion SEMICOLON .

    LET             reduce using rule 8 (sentencia -> asignacion SEMICOLON .)
    IF              reduce using rule 8 (sentencia -> asignacion SEMICOLON .)
    WHILE           reduce using rule 8 (sentencia -> asignacion SEMICOLON .)
    FUNCTION        reduce using rule 8 (sentencia -> asignacion SEMICOLON .)
    TYPE            reduce using rule 8 (sentencia -> asignacion SEMICOLON .)
    ID              reduce using rule 8 (sentencia -> asignacion SEMICOLON .)
    $end            reduce using rule 8 (sentencia -> asignacion SEMICOLON .)
    LLAVEC          reduce using rule 8 (sentencia -> asignacion SEMICOLON .)
    RETURN          reduce using rule 8 (sentencia -> asignacion SEMICOLON .)


state 25

    (12) sentencia -> declaracion_objeto SEMICOLON .

    LET             reduce using rule 12 (sentencia -> declaracion_objeto SEMICOLON .)
    IF              reduce using rule 12 (sentencia -> declaracion_objeto SEMICOLON .)
    WHILE           reduce using rule 12 (sentencia -> declaracion_objeto SEMICOLON .)
    FUNCTION        reduce using rule 12 (sentencia -> declaracion_objeto SEMICOLON .)
    TYPE            reduce using rule 12 (sentencia -> declaracion_objeto SEMICOLON .)
    ID              reduce using rule 12 (sentencia -> declaracion_objeto SEMICOLON .)
    $end            reduce using rule 12 (sentencia -> declaracion_objeto SEMICOLON .)
    LLAVEC          reduce using rule 12 (sentencia -> declaracion_objeto SEMICOLON .)
    RETURN          reduce using rule 12 (sentencia -> declaracion_objeto SEMICOLON .)


state 26

    (13) sentencia -> asignacion_objeto SEMICOLON .

    LET             reduce using rule 13 (sentencia -> asignacion_objeto SEMICOLON .)
    IF              reduce using rule 13 (sentencia -> asignacion_objeto SEMICOLON .)
    WHILE           reduce using rule 13 (sentencia -> asignacion_objeto SEMICOLON .)
    FUNCTION        reduce using rule 13 (sentencia -> asignacion_objeto SEMICOLON .)
    TYPE            reduce using rule 13 (sentencia -> asignacion_objeto SEMICOLON .)
    ID              reduce using rule 13 (sentencia -> asignacion_objeto SEMICOLON .)
    $end            reduce using rule 13 (sentencia -> asignacion_objeto SEMICOLON .)
    LLAVEC          reduce using rule 13 (sentencia -> asignacion_objeto SEMICOLON .)
    RETURN          reduce using rule 13 (sentencia -> asignacion_objeto SEMICOLON .)


state 27

    (14) sentencia -> function_call SEMICOLON .

    LET             reduce using rule 14 (sentencia -> function_call SEMICOLON .)
    IF              reduce using rule 14 (sentencia -> function_call SEMICOLON .)
    WHILE           reduce using rule 14 (sentencia -> function_call SEMICOLON .)
    FUNCTION        reduce using rule 14 (sentencia -> function_call SEMICOLON .)
    TYPE            reduce using rule 14 (sentencia -> function_call SEMICOLON .)
    ID              reduce using rule 14 (sentencia -> function_call SEMICOLON .)
    $end            reduce using rule 14 (sentencia -> function_call SEMICOLON .)
    LLAVEC          reduce using rule 14 (sentencia -> function_call SEMICOLON .)
    RETURN          reduce using rule 14 (sentencia -> function_call SEMICOLON .)


state 28

    (53) declaracion -> LET lista_id .
    (54) declaracion -> LET lista_id . EQUAL expresion

    SEMICOLON       reduce using rule 53 (declaracion -> LET lista_id .)
    EQUAL           shift and go to state 40


state 29

    (89) asignacion_objeto -> LET ID . COLON ID EQUAL asg_ajson
    (55) lista_id -> ID .
    (56) lista_id -> ID . COMA lista_id
    (57) lista_id -> ID . COLON ID COMA
    (58) lista_id -> ID . COLON ID COMA lista_id
    (48) acceso_propiedad -> ID . DOT ID acceso_propiedad_rec
    (49) acceso_propiedad -> ID . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    COLON           shift and go to state 41
    EQUAL           reduce using rule 55 (lista_id -> ID .)
    SEMICOLON       reduce using rule 55 (lista_id -> ID .)
    COMA            shift and go to state 35
    DOT             shift and go to state 37
    BRACKETOPEN     shift and go to state 38


state 30

    (60) asignacion -> lista_id EQUAL . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . primaria
    (18) expresion -> . asg_ajson
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion CONJUNCTION expresion
    (24) binaria -> . expresion DISJUNCTION expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion LT expresion
    (27) binaria -> . expresion GT expresion
    (28) binaria -> . expresion LE expresion
    (29) binaria -> . expresion GE expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (33) primaria -> . literal
    (34) primaria -> . ID
    (35) primaria -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (90) asg_ajson -> . LLAVEA propiedades_asg LLAVEC
    (36) literal -> . ENTERO
    (37) literal -> . REAL
    (38) literal -> . BIN
    (39) literal -> . OCT
    (40) literal -> . NCIENT
    (41) literal -> . HEX
    (42) literal -> . CHAR
    (43) literal -> . TR
    (44) literal -> . FL
    (45) literal -> . NULL
    (46) literal -> . function_call
    (47) literal -> . acceso_propiedad
    (75) function_call -> . ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE
    (48) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (49) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    NEG             shift and go to state 49
    ID              shift and go to state 51
    PARENTHESISOPEN shift and go to state 52
    LLAVEA          shift and go to state 53
    ENTERO          shift and go to state 54
    REAL            shift and go to state 55
    BIN             shift and go to state 56
    OCT             shift and go to state 57
    NCIENT          shift and go to state 58
    HEX             shift and go to state 59
    CHAR            shift and go to state 60
    TR              shift and go to state 61
    FL              shift and go to state 62
    NULL            shift and go to state 63

    expresion                      shift and go to state 42
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    primaria                       shift and go to state 45
    asg_ajson                      shift and go to state 46
    literal                        shift and go to state 50
    function_call                  shift and go to state 64
    acceso_propiedad               shift and go to state 65

state 31

    (61) condicion -> IF PARENTHESISOPEN . expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC otra_condicion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . primaria
    (18) expresion -> . asg_ajson
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion CONJUNCTION expresion
    (24) binaria -> . expresion DISJUNCTION expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion LT expresion
    (27) binaria -> . expresion GT expresion
    (28) binaria -> . expresion LE expresion
    (29) binaria -> . expresion GE expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (33) primaria -> . literal
    (34) primaria -> . ID
    (35) primaria -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (90) asg_ajson -> . LLAVEA propiedades_asg LLAVEC
    (36) literal -> . ENTERO
    (37) literal -> . REAL
    (38) literal -> . BIN
    (39) literal -> . OCT
    (40) literal -> . NCIENT
    (41) literal -> . HEX
    (42) literal -> . CHAR
    (43) literal -> . TR
    (44) literal -> . FL
    (45) literal -> . NULL
    (46) literal -> . function_call
    (47) literal -> . acceso_propiedad
    (75) function_call -> . ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE
    (48) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (49) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    NEG             shift and go to state 49
    ID              shift and go to state 51
    PARENTHESISOPEN shift and go to state 52
    LLAVEA          shift and go to state 53
    ENTERO          shift and go to state 54
    REAL            shift and go to state 55
    BIN             shift and go to state 56
    OCT             shift and go to state 57
    NCIENT          shift and go to state 58
    HEX             shift and go to state 59
    CHAR            shift and go to state 60
    TR              shift and go to state 61
    FL              shift and go to state 62
    NULL            shift and go to state 63

    expresion                      shift and go to state 66
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    primaria                       shift and go to state 45
    asg_ajson                      shift and go to state 46
    literal                        shift and go to state 50
    function_call                  shift and go to state 64
    acceso_propiedad               shift and go to state 65

state 32

    (64) bucle -> WHILE PARENTHESISOPEN . expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . primaria
    (18) expresion -> . asg_ajson
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion CONJUNCTION expresion
    (24) binaria -> . expresion DISJUNCTION expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion LT expresion
    (27) binaria -> . expresion GT expresion
    (28) binaria -> . expresion LE expresion
    (29) binaria -> . expresion GE expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (33) primaria -> . literal
    (34) primaria -> . ID
    (35) primaria -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (90) asg_ajson -> . LLAVEA propiedades_asg LLAVEC
    (36) literal -> . ENTERO
    (37) literal -> . REAL
    (38) literal -> . BIN
    (39) literal -> . OCT
    (40) literal -> . NCIENT
    (41) literal -> . HEX
    (42) literal -> . CHAR
    (43) literal -> . TR
    (44) literal -> . FL
    (45) literal -> . NULL
    (46) literal -> . function_call
    (47) literal -> . acceso_propiedad
    (75) function_call -> . ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE
    (48) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (49) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    NEG             shift and go to state 49
    ID              shift and go to state 51
    PARENTHESISOPEN shift and go to state 52
    LLAVEA          shift and go to state 53
    ENTERO          shift and go to state 54
    REAL            shift and go to state 55
    BIN             shift and go to state 56
    OCT             shift and go to state 57
    NCIENT          shift and go to state 58
    HEX             shift and go to state 59
