Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
CHARACTER            : 61
COLON                : 64 67 68 74
COMA                 : 52 68 72
CONJUNCTION          : 26
DISJUNCTION          : 27
DIV                  : 20
DOT                  : 44 47
ELSE                 : 56
ENTERO               : 32
EQ                   : 25
EQUAL                : 50 53
FL                   : 40
FLOAT                : 60
FUNCTION             : 64
GE                   : 24
GT                   : 22
HEX                  : 35
ID                   : 31 44 44 45 47 51 52 63 64 67 68 69 74 74
IF                   : 54
INT                  : 59
LE                   : 23
LET                  : 49 50
LLAVEA               : 57 64
LLAVEC               : 57 64
LT                   : 21
MINUS                : 18 29
NCIENT               : 37
NEG                  : 30
NULL                 : 41
OCT                  : 34
PARENTHESISCLOSE     : 16 54 58 64 69
PARENTHESISOPEN      : 16 54 58 64 69
PLUS                 : 17 28
REAL                 : 36
RETURN               : 64
SEMICOLON            : 8 64
STRING               : 45 48
TIMES                : 19
TR                   : 39
TYPE                 : 74
WHILE                : 58
error                : 

Nonterminals, with rules where they appear

acceso_propiedad     : 43
acceso_propiedad_rec : 44 45 47 48
asignacion           : 12
axioma               : 64 0
binaria              : 14
bloque_llaves        : 54 56 58
bloque_programa      : 4 6 57
bucle                : 
condicion            : 9
declaracion          : 11
definicion_objeto    : 13
empty                : 3
especial             : 7
expresion            : 10 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 29 30 50 53 54 58 64 72 73
funcion              : 
function_call        : 42
lista_arg            : 64
lista_arg_rec        : 66 68
lista_id             : 49 50 52 53
lista_param          : 69
lista_param_rec      : 71 72
no_especial          : 8
otra_condicion       : 54
programa             : 2
sentencia            : 5 6
tipo                 : 64 67 68
unaria               : 15

Parsing method: LALR

state 0

    (0) S' -> . axioma
    (2) axioma -> . programa
    (3) axioma -> . empty
    (4) programa -> . bloque_programa
    (1) empty -> .
    (5) bloque_programa -> . sentencia
    (6) bloque_programa -> . sentencia bloque_programa
    (7) sentencia -> . especial
    (8) sentencia -> . no_especial SEMICOLON
    (9) especial -> . condicion
    (10) no_especial -> . expresion
    (11) no_especial -> . declaracion
    (12) no_especial -> . asignacion
    (13) no_especial -> . definicion_objeto
    (54) condicion -> . IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion
    (14) expresion -> . binaria
    (15) expresion -> . unaria
    (16) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . BIN
    (34) expresion -> . OCT
    (35) expresion -> . HEX
    (36) expresion -> . REAL
    (37) expresion -> . NCIENT
    (38) expresion -> . CHAR
    (39) expresion -> . TR
    (40) expresion -> . FL
    (41) expresion -> . NULL
    (42) expresion -> . function_call
    (43) expresion -> . acceso_propiedad
    (49) declaracion -> . LET lista_id
    (50) declaracion -> . LET lista_id EQUAL expresion
    (53) asignacion -> . lista_id EQUAL expresion
    (74) definicion_objeto -> . TYPE ID COLON ID
    (17) binaria -> . expresion PLUS expresion
    (18) binaria -> . expresion MINUS expresion
    (19) binaria -> . expresion TIMES expresion
    (20) binaria -> . expresion DIV expresion
    (21) binaria -> . expresion LT expresion
    (22) binaria -> . expresion GT expresion
    (23) binaria -> . expresion LE expresion
    (24) binaria -> . expresion GE expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion CONJUNCTION expresion
    (27) binaria -> . expresion DISJUNCTION expresion
    (28) unaria -> . PLUS expresion
    (29) unaria -> . MINUS expresion
    (30) unaria -> . NEG expresion
    (69) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (44) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (45) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (51) lista_id -> . ID
    (52) lista_id -> . ID COMA lista_id

    $end            reduce using rule 1 (empty -> .)
    IF              shift and go to state 13
    PARENTHESISOPEN shift and go to state 14
    ID              shift and go to state 17
    ENTERO          shift and go to state 18
    BIN             shift and go to state 19
    OCT             shift and go to state 20
    HEX             shift and go to state 21
    REAL            shift and go to state 22
    NCIENT          shift and go to state 23
    CHAR            shift and go to state 24
    TR              shift and go to state 25
    FL              shift and go to state 26
    NULL            shift and go to state 27
    LET             shift and go to state 30
    TYPE            shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    NEG             shift and go to state 35

    axioma                         shift and go to state 1
    programa                       shift and go to state 2
    empty                          shift and go to state 3
    bloque_programa                shift and go to state 4
    sentencia                      shift and go to state 5
    especial                       shift and go to state 6
    no_especial                    shift and go to state 7
    condicion                      shift and go to state 8
    expresion                      shift and go to state 9
    declaracion                    shift and go to state 10
    asignacion                     shift and go to state 11
    definicion_objeto              shift and go to state 12
    binaria                        shift and go to state 15
    unaria                         shift and go to state 16
    function_call                  shift and go to state 28
    acceso_propiedad               shift and go to state 29
    lista_id                       shift and go to state 31

state 1

    (0) S' -> axioma .



state 2

    (2) axioma -> programa .

    $end            reduce using rule 2 (axioma -> programa .)


state 3

    (3) axioma -> empty .

    $end            reduce using rule 3 (axioma -> empty .)


state 4

    (4) programa -> bloque_programa .

    $end            reduce using rule 4 (programa -> bloque_programa .)


state 5

    (5) bloque_programa -> sentencia .
    (6) bloque_programa -> sentencia . bloque_programa
    (5) bloque_programa -> . sentencia
    (6) bloque_programa -> . sentencia bloque_programa
    (7) sentencia -> . especial
    (8) sentencia -> . no_especial SEMICOLON
    (9) especial -> . condicion
    (10) no_especial -> . expresion
    (11) no_especial -> . declaracion
    (12) no_especial -> . asignacion
    (13) no_especial -> . definicion_objeto
    (54) condicion -> . IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion
    (14) expresion -> . binaria
    (15) expresion -> . unaria
    (16) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . BIN
    (34) expresion -> . OCT
    (35) expresion -> . HEX
    (36) expresion -> . REAL
    (37) expresion -> . NCIENT
    (38) expresion -> . CHAR
    (39) expresion -> . TR
    (40) expresion -> . FL
    (41) expresion -> . NULL
    (42) expresion -> . function_call
    (43) expresion -> . acceso_propiedad
    (49) declaracion -> . LET lista_id
    (50) declaracion -> . LET lista_id EQUAL expresion
    (53) asignacion -> . lista_id EQUAL expresion
    (74) definicion_objeto -> . TYPE ID COLON ID
    (17) binaria -> . expresion PLUS expresion
    (18) binaria -> . expresion MINUS expresion
    (19) binaria -> . expresion TIMES expresion
    (20) binaria -> . expresion DIV expresion
    (21) binaria -> . expresion LT expresion
    (22) binaria -> . expresion GT expresion
    (23) binaria -> . expresion LE expresion
    (24) binaria -> . expresion GE expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion CONJUNCTION expresion
    (27) binaria -> . expresion DISJUNCTION expresion
    (28) unaria -> . PLUS expresion
    (29) unaria -> . MINUS expresion
    (30) unaria -> . NEG expresion
    (69) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (44) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (45) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (51) lista_id -> . ID
    (52) lista_id -> . ID COMA lista_id

    $end            reduce using rule 5 (bloque_programa -> sentencia .)
    LLAVEC          reduce using rule 5 (bloque_programa -> sentencia .)
    IF              shift and go to state 13
    PARENTHESISOPEN shift and go to state 14
    ID              shift and go to state 17
    ENTERO          shift and go to state 18
    BIN             shift and go to state 19
    OCT             shift and go to state 20
    HEX             shift and go to state 21
    REAL            shift and go to state 22
    NCIENT          shift and go to state 23
    CHAR            shift and go to state 24
    TR              shift and go to state 25
    FL              shift and go to state 26
    NULL            shift and go to state 27
    LET             shift and go to state 30
    TYPE            shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    NEG             shift and go to state 35

    sentencia                      shift and go to state 5
    bloque_programa                shift and go to state 36
    especial                       shift and go to state 6
    no_especial                    shift and go to state 7
    condicion                      shift and go to state 8
    expresion                      shift and go to state 9
    declaracion                    shift and go to state 10
    asignacion                     shift and go to state 11
    definicion_objeto              shift and go to state 12
    binaria                        shift and go to state 15
    unaria                         shift and go to state 16
    function_call                  shift and go to state 28
    acceso_propiedad               shift and go to state 29
    lista_id                       shift and go to state 31

state 6

    (7) sentencia -> especial .

    IF              reduce using rule 7 (sentencia -> especial .)
    PARENTHESISOPEN reduce using rule 7 (sentencia -> especial .)
    ID              reduce using rule 7 (sentencia -> especial .)
    ENTERO          reduce using rule 7 (sentencia -> especial .)
    BIN             reduce using rule 7 (sentencia -> especial .)
    OCT             reduce using rule 7 (sentencia -> especial .)
    HEX             reduce using rule 7 (sentencia -> especial .)
    REAL            reduce using rule 7 (sentencia -> especial .)
    NCIENT          reduce using rule 7 (sentencia -> especial .)
    CHAR            reduce using rule 7 (sentencia -> especial .)
    TR              reduce using rule 7 (sentencia -> especial .)
    FL              reduce using rule 7 (sentencia -> especial .)
    NULL            reduce using rule 7 (sentencia -> especial .)
    LET             reduce using rule 7 (sentencia -> especial .)
    TYPE            reduce using rule 7 (sentencia -> especial .)
    PLUS            reduce using rule 7 (sentencia -> especial .)
    MINUS           reduce using rule 7 (sentencia -> especial .)
    NEG             reduce using rule 7 (sentencia -> especial .)
    $end            reduce using rule 7 (sentencia -> especial .)
    LLAVEC          reduce using rule 7 (sentencia -> especial .)


state 7

    (8) sentencia -> no_especial . SEMICOLON

    SEMICOLON       shift and go to state 37


state 8

    (9) especial -> condicion .

    IF              reduce using rule 9 (especial -> condicion .)
    PARENTHESISOPEN reduce using rule 9 (especial -> condicion .)
    ID              reduce using rule 9 (especial -> condicion .)
    ENTERO          reduce using rule 9 (especial -> condicion .)
    BIN             reduce using rule 9 (especial -> condicion .)
    OCT             reduce using rule 9 (especial -> condicion .)
    HEX             reduce using rule 9 (especial -> condicion .)
    REAL            reduce using rule 9 (especial -> condicion .)
    NCIENT          reduce using rule 9 (especial -> condicion .)
    CHAR            reduce using rule 9 (especial -> condicion .)
    TR              reduce using rule 9 (especial -> condicion .)
    FL              reduce using rule 9 (especial -> condicion .)
    NULL            reduce using rule 9 (especial -> condicion .)
    LET             reduce using rule 9 (especial -> condicion .)
    TYPE            reduce using rule 9 (especial -> condicion .)
    PLUS            reduce using rule 9 (especial -> condicion .)
    MINUS           reduce using rule 9 (especial -> condicion .)
    NEG             reduce using rule 9 (especial -> condicion .)
    $end            reduce using rule 9 (especial -> condicion .)
    LLAVEC          reduce using rule 9 (especial -> condicion .)


state 9

    (10) no_especial -> expresion .
    (17) binaria -> expresion . PLUS expresion
    (18) binaria -> expresion . MINUS expresion
    (19) binaria -> expresion . TIMES expresion
    (20) binaria -> expresion . DIV expresion
    (21) binaria -> expresion . LT expresion
    (22) binaria -> expresion . GT expresion
    (23) binaria -> expresion . LE expresion
    (24) binaria -> expresion . GE expresion
    (25) binaria -> expresion . EQ expresion
    (26) binaria -> expresion . CONJUNCTION expresion
    (27) binaria -> expresion . DISJUNCTION expresion

    SEMICOLON       reduce using rule 10 (no_especial -> expresion .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIV             shift and go to state 41
    LT              shift and go to state 42
    GT              shift and go to state 43
    LE              shift and go to state 44
    GE              shift and go to state 45
    EQ              shift and go to state 46
    CONJUNCTION     shift and go to state 47
    DISJUNCTION     shift and go to state 48


state 10

    (11) no_especial -> declaracion .

    SEMICOLON       reduce using rule 11 (no_especial -> declaracion .)


state 11

    (12) no_especial -> asignacion .

    SEMICOLON       reduce using rule 12 (no_especial -> asignacion .)


state 12

    (13) no_especial -> definicion_objeto .

    SEMICOLON       reduce using rule 13 (no_especial -> definicion_objeto .)


state 13

    (54) condicion -> IF . PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion

    PARENTHESISOPEN shift and go to state 49


state 14

    (16) expresion -> PARENTHESISOPEN . expresion PARENTHESISCLOSE
    (14) expresion -> . binaria
    (15) expresion -> . unaria
    (16) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . BIN
    (34) expresion -> . OCT
    (35) expresion -> . HEX
    (36) expresion -> . REAL
    (37) expresion -> . NCIENT
    (38) expresion -> . CHAR
    (39) expresion -> . TR
    (40) expresion -> . FL
    (41) expresion -> . NULL
    (42) expresion -> . function_call
    (43) expresion -> . acceso_propiedad
    (17) binaria -> . expresion PLUS expresion
    (18) binaria -> . expresion MINUS expresion
    (19) binaria -> . expresion TIMES expresion
    (20) binaria -> . expresion DIV expresion
    (21) binaria -> . expresion LT expresion
    (22) binaria -> . expresion GT expresion
    (23) binaria -> . expresion LE expresion
    (24) binaria -> . expresion GE expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion CONJUNCTION expresion
    (27) binaria -> . expresion DISJUNCTION expresion
    (28) unaria -> . PLUS expresion
    (29) unaria -> . MINUS expresion
    (30) unaria -> . NEG expresion
    (69) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (44) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (45) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 14
    ID              shift and go to state 51
    ENTERO          shift and go to state 18
    BIN             shift and go to state 19
    OCT             shift and go to state 20
    HEX             shift and go to state 21
    REAL            shift and go to state 22
    NCIENT          shift and go to state 23
    CHAR            shift and go to state 24
    TR              shift and go to state 25
    FL              shift and go to state 26
    NULL            shift and go to state 27
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    NEG             shift and go to state 35

    expresion                      shift and go to state 50
    binaria                        shift and go to state 15
    unaria                         shift and go to state 16
    function_call                  shift and go to state 28
    acceso_propiedad               shift and go to state 29

state 15

    (14) expresion -> binaria .

    PLUS            reduce using rule 14 (expresion -> binaria .)
    MINUS           reduce using rule 14 (expresion -> binaria .)
    TIMES           reduce using rule 14 (expresion -> binaria .)
    DIV             reduce using rule 14 (expresion -> binaria .)
    LT              reduce using rule 14 (expresion -> binaria .)
    GT              reduce using rule 14 (expresion -> binaria .)
    LE              reduce using rule 14 (expresion -> binaria .)
    GE              reduce using rule 14 (expresion -> binaria .)
    EQ              reduce using rule 14 (expresion -> binaria .)
    CONJUNCTION     reduce using rule 14 (expresion -> binaria .)
    DISJUNCTION     reduce using rule 14 (expresion -> binaria .)
    SEMICOLON       reduce using rule 14 (expresion -> binaria .)
    PARENTHESISCLOSE reduce using rule 14 (expresion -> binaria .)
    COMA            reduce using rule 14 (expresion -> binaria .)


state 16

    (15) expresion -> unaria .

    PLUS            reduce using rule 15 (expresion -> unaria .)
    MINUS           reduce using rule 15 (expresion -> unaria .)
    TIMES           reduce using rule 15 (expresion -> unaria .)
    DIV             reduce using rule 15 (expresion -> unaria .)
    LT              reduce using rule 15 (expresion -> unaria .)
    GT              reduce using rule 15 (expresion -> unaria .)
    LE              reduce using rule 15 (expresion -> unaria .)
    GE              reduce using rule 15 (expresion -> unaria .)
    EQ              reduce using rule 15 (expresion -> unaria .)
    CONJUNCTION     reduce using rule 15 (expresion -> unaria .)
    DISJUNCTION     reduce using rule 15 (expresion -> unaria .)
    SEMICOLON       reduce using rule 15 (expresion -> unaria .)
    PARENTHESISCLOSE reduce using rule 15 (expresion -> unaria .)
    COMA            reduce using rule 15 (expresion -> unaria .)


state 17

    (31) expresion -> ID .
    (69) function_call -> ID . PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (44) acceso_propiedad -> ID . DOT ID acceso_propiedad_rec
    (45) acceso_propiedad -> ID . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (51) lista_id -> ID .
    (52) lista_id -> ID . COMA lista_id

    PLUS            reduce using rule 31 (expresion -> ID .)
    MINUS           reduce using rule 31 (expresion -> ID .)
    TIMES           reduce using rule 31 (expresion -> ID .)
    DIV             reduce using rule 31 (expresion -> ID .)
    LT              reduce using rule 31 (expresion -> ID .)
    GT              reduce using rule 31 (expresion -> ID .)
    LE              reduce using rule 31 (expresion -> ID .)
    GE              reduce using rule 31 (expresion -> ID .)
    EQ              reduce using rule 31 (expresion -> ID .)
    CONJUNCTION     reduce using rule 31 (expresion -> ID .)
    DISJUNCTION     reduce using rule 31 (expresion -> ID .)
    SEMICOLON       reduce using rule 31 (expresion -> ID .)
    PARENTHESISOPEN shift and go to state 52
    DOT             shift and go to state 53
    BRACKETOPEN     shift and go to state 54
    EQUAL           reduce using rule 51 (lista_id -> ID .)
    COMA            shift and go to state 55


state 18

    (32) expresion -> ENTERO .

    PLUS            reduce using rule 32 (expresion -> ENTERO .)
    MINUS           reduce using rule 32 (expresion -> ENTERO .)
    TIMES           reduce using rule 32 (expresion -> ENTERO .)
    DIV             reduce using rule 32 (expresion -> ENTERO .)
    LT              reduce using rule 32 (expresion -> ENTERO .)
    GT              reduce using rule 32 (expresion -> ENTERO .)
    LE              reduce using rule 32 (expresion -> ENTERO .)
    GE              reduce using rule 32 (expresion -> ENTERO .)
    EQ              reduce using rule 32 (expresion -> ENTERO .)
    CONJUNCTION     reduce using rule 32 (expresion -> ENTERO .)
    DISJUNCTION     reduce using rule 32 (expresion -> ENTERO .)
    SEMICOLON       reduce using rule 32 (expresion -> ENTERO .)
    PARENTHESISCLOSE reduce using rule 32 (expresion -> ENTERO .)
    COMA            reduce using rule 32 (expresion -> ENTERO .)


state 19

    (33) expresion -> BIN .

    PLUS            reduce using rule 33 (expresion -> BIN .)
    MINUS           reduce using rule 33 (expresion -> BIN .)
    TIMES           reduce using rule 33 (expresion -> BIN .)
    DIV             reduce using rule 33 (expresion -> BIN .)
    LT              reduce using rule 33 (expresion -> BIN .)
    GT              reduce using rule 33 (expresion -> BIN .)
    LE              reduce using rule 33 (expresion -> BIN .)
    GE              reduce using rule 33 (expresion -> BIN .)
    EQ              reduce using rule 33 (expresion -> BIN .)
    CONJUNCTION     reduce using rule 33 (expresion -> BIN .)
    DISJUNCTION     reduce using rule 33 (expresion -> BIN .)
    SEMICOLON       reduce using rule 33 (expresion -> BIN .)
    PARENTHESISCLOSE reduce using rule 33 (expresion -> BIN .)
    COMA            reduce using rule 33 (expresion -> BIN .)


state 20

    (34) expresion -> OCT .

    PLUS            reduce using rule 34 (expresion -> OCT .)
    MINUS           reduce using rule 34 (expresion -> OCT .)
    TIMES           reduce using rule 34 (expresion -> OCT .)
    DIV             reduce using rule 34 (expresion -> OCT .)
    LT              reduce using rule 34 (expresion -> OCT .)
    GT              reduce using rule 34 (expresion -> OCT .)
    LE              reduce using rule 34 (expresion -> OCT .)
    GE              reduce using rule 34 (expresion -> OCT .)
    EQ              reduce using rule 34 (expresion -> OCT .)
    CONJUNCTION     reduce using rule 34 (expresion -> OCT .)
    DISJUNCTION     reduce using rule 34 (expresion -> OCT .)
    SEMICOLON       reduce using rule 34 (expresion -> OCT .)
    PARENTHESISCLOSE reduce using rule 34 (expresion -> OCT .)
    COMA            reduce using rule 34 (expresion -> OCT .)


state 21

    (35) expresion -> HEX .

    PLUS            reduce using rule 35 (expresion -> HEX .)
    MINUS           reduce using rule 35 (expresion -> HEX .)
    TIMES           reduce using rule 35 (expresion -> HEX .)
    DIV             reduce using rule 35 (expresion -> HEX .)
    LT              reduce using rule 35 (expresion -> HEX .)
    GT              reduce using rule 35 (expresion -> HEX .)
    LE              reduce using rule 35 (expresion -> HEX .)
    GE              reduce using rule 35 (expresion -> HEX .)
    EQ              reduce using rule 35 (expresion -> HEX .)
    CONJUNCTION     reduce using rule 35 (expresion -> HEX .)
    DISJUNCTION     reduce using rule 35 (expresion -> HEX .)
    SEMICOLON       reduce using rule 35 (expresion -> HEX .)
    PARENTHESISCLOSE reduce using rule 35 (expresion -> HEX .)
    COMA            reduce using rule 35 (expresion -> HEX .)


state 22

    (36) expresion -> REAL .

    PLUS            reduce using rule 36 (expresion -> REAL .)
    MINUS           reduce using rule 36 (expresion -> REAL .)
    TIMES           reduce using rule 36 (expresion -> REAL .)
    DIV             reduce using rule 36 (expresion -> REAL .)
    LT              reduce using rule 36 (expresion -> REAL .)
    GT              reduce using rule 36 (expresion -> REAL .)
    LE              reduce using rule 36 (expresion -> REAL .)
    GE              reduce using rule 36 (expresion -> REAL .)
    EQ              reduce using rule 36 (expresion -> REAL .)
    CONJUNCTION     reduce using rule 36 (expresion -> REAL .)
    DISJUNCTION     reduce using rule 36 (expresion -> REAL .)
    SEMICOLON       reduce using rule 36 (expresion -> REAL .)
    PARENTHESISCLOSE reduce using rule 36 (expresion -> REAL .)
    COMA            reduce using rule 36 (expresion -> REAL .)


state 23

    (37) expresion -> NCIENT .

    PLUS            reduce using rule 37 (expresion -> NCIENT .)
    MINUS           reduce using rule 37 (expresion -> NCIENT .)
    TIMES           reduce using rule 37 (expresion -> NCIENT .)
    DIV             reduce using rule 37 (expresion -> NCIENT .)
    LT              reduce using rule 37 (expresion -> NCIENT .)
    GT              reduce using rule 37 (expresion -> NCIENT .)
    LE              reduce using rule 37 (expresion -> NCIENT .)
    GE              reduce using rule 37 (expresion -> NCIENT .)
    EQ              reduce using rule 37 (expresion -> NCIENT .)
    CONJUNCTION     reduce using rule 37 (expresion -> NCIENT .)
    DISJUNCTION     reduce using rule 37 (expresion -> NCIENT .)
    SEMICOLON       reduce using rule 37 (expresion -> NCIENT .)
    PARENTHESISCLOSE reduce using rule 37 (expresion -> NCIENT .)
    COMA            reduce using rule 37 (expresion -> NCIENT .)


state 24

    (38) expresion -> CHAR .

    PLUS            reduce using rule 38 (expresion -> CHAR .)
    MINUS           reduce using rule 38 (expresion -> CHAR .)
    TIMES           reduce using rule 38 (expresion -> CHAR .)
    DIV             reduce using rule 38 (expresion -> CHAR .)
    LT              reduce using rule 38 (expresion -> CHAR .)
    GT              reduce using rule 38 (expresion -> CHAR .)
    LE              reduce using rule 38 (expresion -> CHAR .)
    GE              reduce using rule 38 (expresion -> CHAR .)
    EQ              reduce using rule 38 (expresion -> CHAR .)
    CONJUNCTION     reduce using rule 38 (expresion -> CHAR .)
    DISJUNCTION     reduce using rule 38 (expresion -> CHAR .)
    SEMICOLON       reduce using rule 38 (expresion -> CHAR .)
    PARENTHESISCLOSE reduce using rule 38 (expresion -> CHAR .)
    COMA            reduce using rule 38 (expresion -> CHAR .)


state 25

    (39) expresion -> TR .

    PLUS            reduce using rule 39 (expresion -> TR .)
    MINUS           reduce using rule 39 (expresion -> TR .)
    TIMES           reduce using rule 39 (expresion -> TR .)
    DIV             reduce using rule 39 (expresion -> TR .)
    LT              reduce using rule 39 (expresion -> TR .)
    GT              reduce using rule 39 (expresion -> TR .)
    LE              reduce using rule 39 (expresion -> TR .)
    GE              reduce using rule 39 (expresion -> TR .)
    EQ              reduce using rule 39 (expresion -> TR .)
    CONJUNCTION     reduce using rule 39 (expresion -> TR .)
    DISJUNCTION     reduce using rule 39 (expresion -> TR .)
    SEMICOLON       reduce using rule 39 (expresion -> TR .)
    PARENTHESISCLOSE reduce using rule 39 (expresion -> TR .)
    COMA            reduce using rule 39 (expresion -> TR .)


state 26

    (40) expresion -> FL .

    PLUS            reduce using rule 40 (expresion -> FL .)
    MINUS           reduce using rule 40 (expresion -> FL .)
    TIMES           reduce using rule 40 (expresion -> FL .)
    DIV             reduce using rule 40 (expresion -> FL .)
    LT              reduce using rule 40 (expresion -> FL .)
    GT              reduce using rule 40 (expresion -> FL .)
    LE              reduce using rule 40 (expresion -> FL .)
    GE              reduce using rule 40 (expresion -> FL .)
    EQ              reduce using rule 40 (expresion -> FL .)
    CONJUNCTION     reduce using rule 40 (expresion -> FL .)
    DISJUNCTION     reduce using rule 40 (expresion -> FL .)
