Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
Rule 77    lista_arg_rec -> ID COLON tipo
Rule 78    lista_arg_rec -> ID COLON tipo COMA lista_arg_rec
Rule 79    function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
Rule 80    lista_param -> <empty>
Rule 81    lista_param -> lista_param_rec
Rule 82    lista_param_rec -> expresion COMA lista_param_rec
Rule 83    lista_param_rec -> expresion
Rule 84    declaracion_objeto -> TYPE ID EQUAL def_ajson
Rule 85    def_ajson -> LLAVEA def_propiedades LLAVEC
Rule 86    def_propiedades -> <empty>
Rule 87    def_propiedades -> ID COLON valor_def_propiedad def_propiedades_rec
Rule 88    def_propiedades -> STRING COLON valor_def_propiedad def_propiedades_rec
Rule 89    def_propiedades_rec -> COMA def_propiedades
Rule 90    def_propiedades_rec -> <empty>
Rule 91    valor_def_propiedad -> tipo
Rule 92    valor_def_propiedad -> def_ajson
Rule 93    asignacion_objeto -> LET ID COLON ID EQUAL asg_ajson
Rule 94    asg_ajson -> LLAVEA asg_propiedades LLAVEC
Rule 95    asg_propiedades -> <empty>
Rule 96    asg_propiedades -> ID COLON valor_asg_propiedad asg_propiedades_rec
Rule 97    asg_propiedades -> STRING COLON valor_asg_propiedad asg_propiedades_rec
Rule 98    asg_propiedades_rec -> COMA asg_propiedades
Rule 99    asg_propiedades_rec -> <empty>
Rule 100   valor_asg_propiedad -> expresion

Terminals, with rules where they appear

BIN                  : 35
BOOLEAN              : 72
BRACKETCLOSE         : 47 50
BRACKETOPEN          : 47 50
CHAR                 : 40
CHARACTER            : 71
COLON                : 57 61 74 77 78 87 88 93 96 97
COMA                 : 55 60 61 78 82 89 98
CONJUNCTION          : 28
DISJUNCTION          : 29
DIV                  : 22
DOT                  : 46 49
ELSE                 : 66
ENTERO               : 34
EQ                   : 27
EQUAL                : 52 63 84 93
FL                   : 42
FLOAT                : 70
FUNCTION             : 74
GE                   : 26
GT                   : 24
HEX                  : 37
ID                   : 33 46 46 47 49 53 55 56 57 57 60 61 61 73 74 77 78 79 84 87 93 93 96
IF                   : 64
INT                  : 69
LE                   : 25
LET                  : 51 52 93
LLAVEA               : 67 74 85 94
LLAVEC               : 67 74 85 94
LT                   : 23
MINUS                : 20 31
NCIENT               : 39
NEG                  : 32
NULL                 : 43
OCT                  : 36
PARENTHESISCLOSE     : 17 64 68 74 79
PARENTHESISOPEN      : 17 64 68 74 79
PLUS                 : 19 30
REAL                 : 38
RETURN               : 74
SEMICOLON            : 7 8 12 13 14 74
STRING               : 47 50 88 97
TIMES                : 21
TR                   : 41
TYPE                 : 84
WHILE                : 68
error                : 

Nonterminals, with rules where they appear

acceso_propiedad     : 45 58 62
acceso_propiedad_rec : 46 47 49 50
asg_ajson            : 18 93
asg_propiedades      : 94 98
asg_propiedades_rec  : 96 97
asignacion           : 8
asignacion_objeto    : 13
axioma               : 74 0
binaria              : 15
bloque_llaves        : 64 66 68
bloque_programa      : 4 6 67
bucle                : 10
condicion            : 9
declaracion          : 7
declaracion_objeto   : 12
def_ajson            : 84 92
def_propiedades      : 85 89
def_propiedades_rec  : 87 88
empty                : 3
expresion            : 17 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 31 32 52 63 64 68 74 82 83 100
funcion              : 11
function_call        : 14 44
lista_arg            : 74
lista_arg_rec        : 76 78
lista_id             : 51 63
lista_id_norm        : 52
lista_id_nrec        : 53 55
lista_id_rec         : 56 57 58 60 61 62
lista_param          : 79
lista_param_rec      : 81 82
otra_condicion       : 64
programa             : 2
sentencia            : 5 6
tipo                 : 74 77 78 91
unaria               : 16
valor_asg_propiedad  : 96 97
valor_def_propiedad  : 87 88

Parsing method: LALR

state 0

    (0) S' -> . axioma
    (2) axioma -> . programa
    (3) axioma -> . empty
    (4) programa -> . bloque_programa
    (1) empty -> .
    (5) bloque_programa -> . sentencia
    (6) bloque_programa -> . sentencia bloque_programa
    (7) sentencia -> . declaracion SEMICOLON
    (8) sentencia -> . asignacion SEMICOLON
    (9) sentencia -> . condicion
    (10) sentencia -> . bucle
    (11) sentencia -> . funcion
    (12) sentencia -> . declaracion_objeto SEMICOLON
    (13) sentencia -> . asignacion_objeto SEMICOLON
    (14) sentencia -> . function_call SEMICOLON
    (51) declaracion -> . LET lista_id
    (52) declaracion -> . LET lista_id_norm EQUAL expresion
    (63) asignacion -> . lista_id EQUAL expresion
    (64) condicion -> . IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion
    (68) bucle -> . WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves
    (74) funcion -> . FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC
    (84) declaracion_objeto -> . TYPE ID EQUAL def_ajson
    (93) asignacion_objeto -> . LET ID COLON ID EQUAL asg_ajson
    (79) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (56) lista_id -> . ID lista_id_rec
    (57) lista_id -> . ID COLON ID lista_id_rec
    (58) lista_id -> . acceso_propiedad lista_id_rec
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    $end            reduce using rule 1 (empty -> .)
    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    TYPE            shift and go to state 20
    ID              shift and go to state 19

    axioma                         shift and go to state 1
    programa                       shift and go to state 2
    empty                          shift and go to state 3
    bloque_programa                shift and go to state 4
    sentencia                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    condicion                      shift and go to state 8
    bucle                          shift and go to state 9
    funcion                        shift and go to state 10
    declaracion_objeto             shift and go to state 11
    asignacion_objeto              shift and go to state 12
    function_call                  shift and go to state 13
    lista_id                       shift and go to state 15
    acceso_propiedad               shift and go to state 21

state 1

    (0) S' -> axioma .



state 2

    (2) axioma -> programa .

    $end            reduce using rule 2 (axioma -> programa .)
    RETURN          reduce using rule 2 (axioma -> programa .)


state 3

    (3) axioma -> empty .

    $end            reduce using rule 3 (axioma -> empty .)
    RETURN          reduce using rule 3 (axioma -> empty .)


state 4

    (4) programa -> bloque_programa .

    $end            reduce using rule 4 (programa -> bloque_programa .)
    RETURN          reduce using rule 4 (programa -> bloque_programa .)


state 5

    (5) bloque_programa -> sentencia .
    (6) bloque_programa -> sentencia . bloque_programa
    (5) bloque_programa -> . sentencia
    (6) bloque_programa -> . sentencia bloque_programa
    (7) sentencia -> . declaracion SEMICOLON
    (8) sentencia -> . asignacion SEMICOLON
    (9) sentencia -> . condicion
    (10) sentencia -> . bucle
    (11) sentencia -> . funcion
    (12) sentencia -> . declaracion_objeto SEMICOLON
    (13) sentencia -> . asignacion_objeto SEMICOLON
    (14) sentencia -> . function_call SEMICOLON
    (51) declaracion -> . LET lista_id
    (52) declaracion -> . LET lista_id_norm EQUAL expresion
    (63) asignacion -> . lista_id EQUAL expresion
    (64) condicion -> . IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion
    (68) bucle -> . WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves
    (74) funcion -> . FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC
    (84) declaracion_objeto -> . TYPE ID EQUAL def_ajson
    (93) asignacion_objeto -> . LET ID COLON ID EQUAL asg_ajson
    (79) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (56) lista_id -> . ID lista_id_rec
    (57) lista_id -> . ID COLON ID lista_id_rec
    (58) lista_id -> . acceso_propiedad lista_id_rec
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    $end            reduce using rule 5 (bloque_programa -> sentencia .)
    LLAVEC          reduce using rule 5 (bloque_programa -> sentencia .)
    RETURN          reduce using rule 5 (bloque_programa -> sentencia .)
    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    TYPE            shift and go to state 20
    ID              shift and go to state 19

    sentencia                      shift and go to state 5
    bloque_programa                shift and go to state 22
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    condicion                      shift and go to state 8
    bucle                          shift and go to state 9
    funcion                        shift and go to state 10
    declaracion_objeto             shift and go to state 11
    asignacion_objeto              shift and go to state 12
    function_call                  shift and go to state 13
    lista_id                       shift and go to state 15
    acceso_propiedad               shift and go to state 21

state 6

    (7) sentencia -> declaracion . SEMICOLON

    SEMICOLON       shift and go to state 23


state 7

    (8) sentencia -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 24


state 8

    (9) sentencia -> condicion .

    LET             reduce using rule 9 (sentencia -> condicion .)
    IF              reduce using rule 9 (sentencia -> condicion .)
    WHILE           reduce using rule 9 (sentencia -> condicion .)
    FUNCTION        reduce using rule 9 (sentencia -> condicion .)
    TYPE            reduce using rule 9 (sentencia -> condicion .)
    ID              reduce using rule 9 (sentencia -> condicion .)
    $end            reduce using rule 9 (sentencia -> condicion .)
    LLAVEC          reduce using rule 9 (sentencia -> condicion .)
    RETURN          reduce using rule 9 (sentencia -> condicion .)


state 9

    (10) sentencia -> bucle .

    LET             reduce using rule 10 (sentencia -> bucle .)
    IF              reduce using rule 10 (sentencia -> bucle .)
    WHILE           reduce using rule 10 (sentencia -> bucle .)
    FUNCTION        reduce using rule 10 (sentencia -> bucle .)
    TYPE            reduce using rule 10 (sentencia -> bucle .)
    ID              reduce using rule 10 (sentencia -> bucle .)
    $end            reduce using rule 10 (sentencia -> bucle .)
    LLAVEC          reduce using rule 10 (sentencia -> bucle .)
    RETURN          reduce using rule 10 (sentencia -> bucle .)


state 10

    (11) sentencia -> funcion .

    LET             reduce using rule 11 (sentencia -> funcion .)
    IF              reduce using rule 11 (sentencia -> funcion .)
    WHILE           reduce using rule 11 (sentencia -> funcion .)
    FUNCTION        reduce using rule 11 (sentencia -> funcion .)
    TYPE            reduce using rule 11 (sentencia -> funcion .)
    ID              reduce using rule 11 (sentencia -> funcion .)
    $end            reduce using rule 11 (sentencia -> funcion .)
    LLAVEC          reduce using rule 11 (sentencia -> funcion .)
    RETURN          reduce using rule 11 (sentencia -> funcion .)


state 11

    (12) sentencia -> declaracion_objeto . SEMICOLON

    SEMICOLON       shift and go to state 25


state 12

    (13) sentencia -> asignacion_objeto . SEMICOLON

    SEMICOLON       shift and go to state 26


state 13

    (14) sentencia -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 27


state 14

    (51) declaracion -> LET . lista_id
    (52) declaracion -> LET . lista_id_norm EQUAL expresion
    (93) asignacion_objeto -> LET . ID COLON ID EQUAL asg_ajson
    (56) lista_id -> . ID lista_id_rec
    (57) lista_id -> . ID COLON ID lista_id_rec
    (58) lista_id -> . acceso_propiedad lista_id_rec
    (53) lista_id_norm -> . ID lista_id_nrec
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    ID              shift and go to state 30

    lista_id                       shift and go to state 28
    lista_id_norm                  shift and go to state 29
    acceso_propiedad               shift and go to state 21

state 15

    (63) asignacion -> lista_id . EQUAL expresion

    EQUAL           shift and go to state 31


state 16

    (64) condicion -> IF . PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion

    PARENTHESISOPEN shift and go to state 32


state 17

    (68) bucle -> WHILE . PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves

    PARENTHESISOPEN shift and go to state 33


state 18

    (74) funcion -> FUNCTION . ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC

    ID              shift and go to state 34


state 19

    (79) function_call -> ID . PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (56) lista_id -> ID . lista_id_rec
    (57) lista_id -> ID . COLON ID lista_id_rec
    (46) acceso_propiedad -> ID . DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> ID . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (59) lista_id_rec -> .
    (60) lista_id_rec -> . COMA ID lista_id_rec
    (61) lista_id_rec -> . COMA ID COLON ID lista_id_rec
    (62) lista_id_rec -> . acceso_propiedad lista_id_rec
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 36
    COLON           shift and go to state 38
    DOT             shift and go to state 39
    BRACKETOPEN     shift and go to state 40
    EQUAL           reduce using rule 59 (lista_id_rec -> .)
    COMA            shift and go to state 41
    ID              shift and go to state 35

    lista_id_rec                   shift and go to state 37
    acceso_propiedad               shift and go to state 42

state 20

    (84) declaracion_objeto -> TYPE . ID EQUAL def_ajson

    ID              shift and go to state 43


state 21

    (58) lista_id -> acceso_propiedad . lista_id_rec
    (59) lista_id_rec -> .
    (60) lista_id_rec -> . COMA ID lista_id_rec
    (61) lista_id_rec -> . COMA ID COLON ID lista_id_rec
    (62) lista_id_rec -> . acceso_propiedad lista_id_rec
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    EQUAL           reduce using rule 59 (lista_id_rec -> .)
    SEMICOLON       reduce using rule 59 (lista_id_rec -> .)
    COMA            shift and go to state 41
    ID              shift and go to state 35

    acceso_propiedad               shift and go to state 42
    lista_id_rec                   shift and go to state 44

state 22

    (6) bloque_programa -> sentencia bloque_programa .

    $end            reduce using rule 6 (bloque_programa -> sentencia bloque_programa .)
    LLAVEC          reduce using rule 6 (bloque_programa -> sentencia bloque_programa .)
    RETURN          reduce using rule 6 (bloque_programa -> sentencia bloque_programa .)


state 23

    (7) sentencia -> declaracion SEMICOLON .

    LET             reduce using rule 7 (sentencia -> declaracion SEMICOLON .)
    IF              reduce using rule 7 (sentencia -> declaracion SEMICOLON .)
    WHILE           reduce using rule 7 (sentencia -> declaracion SEMICOLON .)
    FUNCTION        reduce using rule 7 (sentencia -> declaracion SEMICOLON .)
    TYPE            reduce using rule 7 (sentencia -> declaracion SEMICOLON .)
    ID              reduce using rule 7 (sentencia -> declaracion SEMICOLON .)
    $end            reduce using rule 7 (sentencia -> declaracion SEMICOLON .)
    LLAVEC          reduce using rule 7 (sentencia -> declaracion SEMICOLON .)
    RETURN          reduce using rule 7 (sentencia -> declaracion SEMICOLON .)


state 24

    (8) sentencia -> asignacion SEMICOLON .

    LET             reduce using rule 8 (sentencia -> asignacion SEMICOLON .)
    IF              reduce using rule 8 (sentencia -> asignacion SEMICOLON .)
    WHILE           reduce using rule 8 (sentencia -> asignacion SEMICOLON .)
    FUNCTION        reduce using rule 8 (sentencia -> asignacion SEMICOLON .)
    TYPE            reduce using rule 8 (sentencia -> asignacion SEMICOLON .)
    ID              reduce using rule 8 (sentencia -> asignacion SEMICOLON .)
    $end            reduce using rule 8 (sentencia -> asignacion SEMICOLON .)
    LLAVEC          reduce using rule 8 (sentencia -> asignacion SEMICOLON .)
    RETURN          reduce using rule 8 (sentencia -> asignacion SEMICOLON .)


state 25

    (12) sentencia -> declaracion_objeto SEMICOLON .

    LET             reduce using rule 12 (sentencia -> declaracion_objeto SEMICOLON .)
    IF              reduce using rule 12 (sentencia -> declaracion_objeto SEMICOLON .)
    WHILE           reduce using rule 12 (sentencia -> declaracion_objeto SEMICOLON .)
    FUNCTION        reduce using rule 12 (sentencia -> declaracion_objeto SEMICOLON .)
    TYPE            reduce using rule 12 (sentencia -> declaracion_objeto SEMICOLON .)
    ID              reduce using rule 12 (sentencia -> declaracion_objeto SEMICOLON .)
    $end            reduce using rule 12 (sentencia -> declaracion_objeto SEMICOLON .)
    LLAVEC          reduce using rule 12 (sentencia -> declaracion_objeto SEMICOLON .)
    RETURN          reduce using rule 12 (sentencia -> declaracion_objeto SEMICOLON .)


state 26

    (13) sentencia -> asignacion_objeto SEMICOLON .

    LET             reduce using rule 13 (sentencia -> asignacion_objeto SEMICOLON .)
    IF              reduce using rule 13 (sentencia -> asignacion_objeto SEMICOLON .)
    WHILE           reduce using rule 13 (sentencia -> asignacion_objeto SEMICOLON .)
    FUNCTION        reduce using rule 13 (sentencia -> asignacion_objeto SEMICOLON .)
    TYPE            reduce using rule 13 (sentencia -> asignacion_objeto SEMICOLON .)
    ID              reduce using rule 13 (sentencia -> asignacion_objeto SEMICOLON .)
    $end            reduce using rule 13 (sentencia -> asignacion_objeto SEMICOLON .)
    LLAVEC          reduce using rule 13 (sentencia -> asignacion_objeto SEMICOLON .)
    RETURN          reduce using rule 13 (sentencia -> asignacion_objeto SEMICOLON .)


state 27

    (14) sentencia -> function_call SEMICOLON .

    LET             reduce using rule 14 (sentencia -> function_call SEMICOLON .)
    IF              reduce using rule 14 (sentencia -> function_call SEMICOLON .)
    WHILE           reduce using rule 14 (sentencia -> function_call SEMICOLON .)
    FUNCTION        reduce using rule 14 (sentencia -> function_call SEMICOLON .)
    TYPE            reduce using rule 14 (sentencia -> function_call SEMICOLON .)
    ID              reduce using rule 14 (sentencia -> function_call SEMICOLON .)
    $end            reduce using rule 14 (sentencia -> function_call SEMICOLON .)
    LLAVEC          reduce using rule 14 (sentencia -> function_call SEMICOLON .)
    RETURN          reduce using rule 14 (sentencia -> function_call SEMICOLON .)


state 28

    (51) declaracion -> LET lista_id .

    SEMICOLON       reduce using rule 51 (declaracion -> LET lista_id .)


state 29

    (52) declaracion -> LET lista_id_norm . EQUAL expresion

    EQUAL           shift and go to state 45


state 30

    (93) asignacion_objeto -> LET ID . COLON ID EQUAL asg_ajson
    (56) lista_id -> ID . lista_id_rec
    (57) lista_id -> ID . COLON ID lista_id_rec
    (53) lista_id_norm -> ID . lista_id_nrec
    (46) acceso_propiedad -> ID . DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> ID . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (59) lista_id_rec -> .
    (60) lista_id_rec -> . COMA ID lista_id_rec
    (61) lista_id_rec -> . COMA ID COLON ID lista_id_rec
    (62) lista_id_rec -> . acceso_propiedad lista_id_rec
    (54) lista_id_nrec -> .
    (55) lista_id_nrec -> . COMA ID lista_id_nrec
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    COLON           shift and go to state 46
    DOT             shift and go to state 39
    BRACKETOPEN     shift and go to state 40
    SEMICOLON       reduce using rule 59 (lista_id_rec -> .)
    COMA            shift and go to state 48
    EQUAL           reduce using rule 54 (lista_id_nrec -> .)
    ID              shift and go to state 35

    lista_id_rec                   shift and go to state 37
    lista_id_nrec                  shift and go to state 47
    acceso_propiedad               shift and go to state 42

state 31

    (63) asignacion -> lista_id EQUAL . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (18) expresion -> . asg_ajson
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (94) asg_ajson -> . LLAVEA asg_propiedades LLAVEC
    (79) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 52
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    BIN             shift and go to state 56
    OCT             shift and go to state 57
    HEX             shift and go to state 58
    REAL            shift and go to state 59
    NCIENT          shift and go to state 60
    CHAR            shift and go to state 61
    TR              shift and go to state 62
    FL              shift and go to state 63
    NULL            shift and go to state 64
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    NEG             shift and go to state 69
    LLAVEA          shift and go to state 70

    expresion                      shift and go to state 49
    binaria                        shift and go to state 50
    unaria                         shift and go to state 51
    asg_ajson                      shift and go to state 53
    function_call                  shift and go to state 65
    acceso_propiedad               shift and go to state 66

state 32

    (64) condicion -> IF PARENTHESISOPEN . expresion PARENTHESISCLOSE bloque_llaves otra_condicion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (18) expresion -> . asg_ajson
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (94) asg_ajson -> . LLAVEA asg_propiedades LLAVEC
    (79) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 52
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    BIN             shift and go to state 56
    OCT             shift and go to state 57
    HEX             shift and go to state 58
    REAL            shift and go to state 59
    NCIENT          shift and go to state 60
    CHAR            shift and go to state 61
    TR              shift and go to state 62
    FL              shift and go to state 63
    NULL            shift and go to state 64
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    NEG             shift and go to state 69
    LLAVEA          shift and go to state 70

    expresion                      shift and go to state 71
    binaria                        shift and go to state 50
    unaria                         shift and go to state 51
    asg_ajson                      shift and go to state 53
    function_call                  shift and go to state 65
    acceso_propiedad               shift and go to state 66

state 33

    (68) bucle -> WHILE PARENTHESISOPEN . expresion PARENTHESISCLOSE bloque_llaves
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (18) expresion -> . asg_ajson
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
