Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
Rule 80    propiedades_dec -> <empty>
Rule 81    propiedades_dec -> propiedad_dec
Rule 82    propiedades_dec -> propiedad_dec COMA propiedades_dec
Rule 83    propiedad_dec -> ID COLON tipo
Rule 84    propiedad_dec -> STRING COLON tipo
Rule 85    propiedad_dec -> ID COLON objeto_dec
Rule 86    propiedad_dec -> STRING COLON objeto_dec
Rule 87    asignacion_objeto -> LET ID COLON ID EQUAL objeto_asg
Rule 88    objeto_asg -> LLAVEA propiedades_asg LLAVEC
Rule 89    propiedades_asg -> <empty>
Rule 90    propiedades_asg -> propiedad_asg
Rule 91    propiedades_asg -> propiedad_asg COMA propiedades_asg
Rule 92    propiedad_asg -> ID COLON expresion
Rule 93    propiedad_asg -> STRING COLON expresion
Rule 94    acceso_propiedad -> ID DOT ID acceso_propiedad_rec
Rule 95    acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
Rule 96    acceso_propiedad_rec -> <empty>
Rule 97    acceso_propiedad_rec -> DOT ID acceso_propiedad_rec
Rule 98    acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

Terminals, with rules where they appear

BIN                  : 46
BOOLEAN              : 66
BRACKETCLOSE         : 95 98
BRACKETOPEN          : 95 98
CHAR                 : 51
CHARACTER            : 65
COLON                : 19 20 68 71 72 83 84 85 86 87 92 93
COMA                 : 18 20 23 25 72 77 82 91
CONJUNCTION          : 39
DISJUNCTION          : 40
DIV                  : 33
DOT                  : 94 97
ELSE                 : 60
ENTERO               : 45
EQ                   : 38
EQUAL                : 16 21 78 87
FL                   : 53
FLOAT                : 64
FUNCTION             : 68
GE                   : 37
GT                   : 35
HEX                  : 48
ID                   : 17 18 19 19 20 20 22 23 44 67 68 71 72 73 78 83 85 87 87 92 94 94 95 97
IF                   : 58
INT                  : 63
LE                   : 36
LET                  : 15 16 87
LLAVEA               : 62 68 79 88
LLAVEC               : 62 68 79 88
LT                   : 34
MINUS                : 31 41
NCIENT               : 50
NEG                  : 43
NULL                 : 54
OCT                  : 47
PARENTHESISCLOSE     : 29 58 61 68 73
PARENTHESISOPEN      : 29 58 61 68 73
PLUS                 : 30 42
REAL                 : 49
RETURN               : 68
SEMICOLON            : 7 8 9 10 11 68
STRING               : 84 86 93 95 98
TIMES                : 32
TR                   : 52
TYPE                 : 78
WHILE                : 61
error                : 

Nonterminals, with rules where they appear

acceso_propiedad     : 24 25 55
acceso_propiedad_rec : 94 95 97 98
asignacion           : 8
asignacion_objeto    : 10
axioma               : 68 0
binaria              : 26
bloque_llaves        : 58 60 61
bloque_programa      : 4 6 62
bucle                : 13
condicion            : 12
declaracion          : 7
declaracion_objeto   : 9
empty                : 3
expresion            : 16 21 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 42 43 58 61 68 76 77 92 93
funcion              : 14
funcion_call         : 11 56
lista_arg            : 68
lista_arg_rec        : 70 72
lista_id             : 15 18 20
lista_id_mas         : 16 21 23 25
lista_param          : 73
lista_param_rec      : 75 77
objeto_asg           : 57 87
objeto_dec           : 78 85 86
otra_condicion       : 58
programa             : 2
propiedad_asg        : 90 91
propiedad_dec        : 81 82
propiedades_asg      : 88 91
propiedades_dec      : 79 82
sentencia            : 5 6
termino              : 28
tipo                 : 68 71 72 83 84
unaria               : 27

Parsing method: LALR

state 0

    (0) S' -> . axioma
    (2) axioma -> . programa
    (3) axioma -> . empty
    (4) programa -> . bloque_programa
    (1) empty -> .
    (5) bloque_programa -> . sentencia
    (6) bloque_programa -> . sentencia bloque_programa
    (7) sentencia -> . declaracion SEMICOLON
    (8) sentencia -> . asignacion SEMICOLON
    (9) sentencia -> . declaracion_objeto SEMICOLON
    (10) sentencia -> . asignacion_objeto SEMICOLON
    (11) sentencia -> . funcion_call SEMICOLON
    (12) sentencia -> . condicion
    (13) sentencia -> . bucle
    (14) sentencia -> . funcion
    (15) declaracion -> . LET lista_id
    (16) declaracion -> . LET lista_id_mas EQUAL expresion
    (21) asignacion -> . lista_id_mas EQUAL expresion
    (78) declaracion_objeto -> . TYPE ID EQUAL objeto_dec
    (87) asignacion_objeto -> . LET ID COLON ID EQUAL objeto_asg
    (73) funcion_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (58) condicion -> . IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion
    (61) bucle -> . WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves
    (68) funcion -> . FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC
    (22) lista_id_mas -> . ID
    (23) lista_id_mas -> . ID COMA lista_id_mas
    (24) lista_id_mas -> . acceso_propiedad
    (25) lista_id_mas -> . acceso_propiedad COMA lista_id_mas
    (94) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (95) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    $end            reduce using rule 1 (empty -> .)
    LET             shift and go to state 14
    TYPE            shift and go to state 16
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FUNCTION        shift and go to state 20

    axioma                         shift and go to state 1
    programa                       shift and go to state 2
    empty                          shift and go to state 3
    bloque_programa                shift and go to state 4
    sentencia                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    declaracion_objeto             shift and go to state 8
    asignacion_objeto              shift and go to state 9
    funcion_call                   shift and go to state 10
    condicion                      shift and go to state 11
    bucle                          shift and go to state 12
    funcion                        shift and go to state 13
    lista_id_mas                   shift and go to state 15
    acceso_propiedad               shift and go to state 21

state 1

    (0) S' -> axioma .



state 2

    (2) axioma -> programa .

    $end            reduce using rule 2 (axioma -> programa .)
    RETURN          reduce using rule 2 (axioma -> programa .)


state 3

    (3) axioma -> empty .

    $end            reduce using rule 3 (axioma -> empty .)
    RETURN          reduce using rule 3 (axioma -> empty .)


state 4

    (4) programa -> bloque_programa .

    $end            reduce using rule 4 (programa -> bloque_programa .)
    RETURN          reduce using rule 4 (programa -> bloque_programa .)


state 5

    (5) bloque_programa -> sentencia .
    (6) bloque_programa -> sentencia . bloque_programa
    (5) bloque_programa -> . sentencia
    (6) bloque_programa -> . sentencia bloque_programa
    (7) sentencia -> . declaracion SEMICOLON
    (8) sentencia -> . asignacion SEMICOLON
    (9) sentencia -> . declaracion_objeto SEMICOLON
    (10) sentencia -> . asignacion_objeto SEMICOLON
    (11) sentencia -> . funcion_call SEMICOLON
    (12) sentencia -> . condicion
    (13) sentencia -> . bucle
    (14) sentencia -> . funcion
    (15) declaracion -> . LET lista_id
    (16) declaracion -> . LET lista_id_mas EQUAL expresion
    (21) asignacion -> . lista_id_mas EQUAL expresion
    (78) declaracion_objeto -> . TYPE ID EQUAL objeto_dec
    (87) asignacion_objeto -> . LET ID COLON ID EQUAL objeto_asg
    (73) funcion_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (58) condicion -> . IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion
    (61) bucle -> . WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves
    (68) funcion -> . FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC
    (22) lista_id_mas -> . ID
    (23) lista_id_mas -> . ID COMA lista_id_mas
    (24) lista_id_mas -> . acceso_propiedad
    (25) lista_id_mas -> . acceso_propiedad COMA lista_id_mas
    (94) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (95) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    $end            reduce using rule 5 (bloque_programa -> sentencia .)
    LLAVEC          reduce using rule 5 (bloque_programa -> sentencia .)
    RETURN          reduce using rule 5 (bloque_programa -> sentencia .)
    LET             shift and go to state 14
    TYPE            shift and go to state 16
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FUNCTION        shift and go to state 20

    sentencia                      shift and go to state 5
    bloque_programa                shift and go to state 22
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    declaracion_objeto             shift and go to state 8
    asignacion_objeto              shift and go to state 9
    funcion_call                   shift and go to state 10
    condicion                      shift and go to state 11
    bucle                          shift and go to state 12
    funcion                        shift and go to state 13
    lista_id_mas                   shift and go to state 15
    acceso_propiedad               shift and go to state 21

state 6

    (7) sentencia -> declaracion . SEMICOLON

    SEMICOLON       shift and go to state 23


state 7

    (8) sentencia -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 24


state 8

    (9) sentencia -> declaracion_objeto . SEMICOLON

    SEMICOLON       shift and go to state 25


state 9

    (10) sentencia -> asignacion_objeto . SEMICOLON

    SEMICOLON       shift and go to state 26


state 10

    (11) sentencia -> funcion_call . SEMICOLON

    SEMICOLON       shift and go to state 27


state 11

    (12) sentencia -> condicion .

    LET             reduce using rule 12 (sentencia -> condicion .)
    TYPE            reduce using rule 12 (sentencia -> condicion .)
    ID              reduce using rule 12 (sentencia -> condicion .)
    IF              reduce using rule 12 (sentencia -> condicion .)
    WHILE           reduce using rule 12 (sentencia -> condicion .)
    FUNCTION        reduce using rule 12 (sentencia -> condicion .)
    $end            reduce using rule 12 (sentencia -> condicion .)
    LLAVEC          reduce using rule 12 (sentencia -> condicion .)
    RETURN          reduce using rule 12 (sentencia -> condicion .)


state 12

    (13) sentencia -> bucle .

    LET             reduce using rule 13 (sentencia -> bucle .)
    TYPE            reduce using rule 13 (sentencia -> bucle .)
    ID              reduce using rule 13 (sentencia -> bucle .)
    IF              reduce using rule 13 (sentencia -> bucle .)
    WHILE           reduce using rule 13 (sentencia -> bucle .)
    FUNCTION        reduce using rule 13 (sentencia -> bucle .)
    $end            reduce using rule 13 (sentencia -> bucle .)
    LLAVEC          reduce using rule 13 (sentencia -> bucle .)
    RETURN          reduce using rule 13 (sentencia -> bucle .)


state 13

    (14) sentencia -> funcion .

    LET             reduce using rule 14 (sentencia -> funcion .)
    TYPE            reduce using rule 14 (sentencia -> funcion .)
    ID              reduce using rule 14 (sentencia -> funcion .)
    IF              reduce using rule 14 (sentencia -> funcion .)
    WHILE           reduce using rule 14 (sentencia -> funcion .)
    FUNCTION        reduce using rule 14 (sentencia -> funcion .)
    $end            reduce using rule 14 (sentencia -> funcion .)
    LLAVEC          reduce using rule 14 (sentencia -> funcion .)
    RETURN          reduce using rule 14 (sentencia -> funcion .)


state 14

    (15) declaracion -> LET . lista_id
    (16) declaracion -> LET . lista_id_mas EQUAL expresion
    (87) asignacion_objeto -> LET . ID COLON ID EQUAL objeto_asg
    (17) lista_id -> . ID
    (18) lista_id -> . ID COMA lista_id
    (19) lista_id -> . ID COLON ID
    (20) lista_id -> . ID COLON ID COMA lista_id
    (22) lista_id_mas -> . ID
    (23) lista_id_mas -> . ID COMA lista_id_mas
    (24) lista_id_mas -> . acceso_propiedad
    (25) lista_id_mas -> . acceso_propiedad COMA lista_id_mas
    (94) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (95) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    ID              shift and go to state 30

    lista_id                       shift and go to state 28
    lista_id_mas                   shift and go to state 29
    acceso_propiedad               shift and go to state 21

state 15

    (21) asignacion -> lista_id_mas . EQUAL expresion

    EQUAL           shift and go to state 31


state 16

    (78) declaracion_objeto -> TYPE . ID EQUAL objeto_dec

    ID              shift and go to state 32


state 17

    (73) funcion_call -> ID . PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (22) lista_id_mas -> ID .
    (23) lista_id_mas -> ID . COMA lista_id_mas
    (94) acceso_propiedad -> ID . DOT ID acceso_propiedad_rec
    (95) acceso_propiedad -> ID . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 33
    EQUAL           reduce using rule 22 (lista_id_mas -> ID .)
    COMA            shift and go to state 34
    DOT             shift and go to state 35
    BRACKETOPEN     shift and go to state 36


state 18

    (58) condicion -> IF . PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion

    PARENTHESISOPEN shift and go to state 37


state 19

    (61) bucle -> WHILE . PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves

    PARENTHESISOPEN shift and go to state 38


state 20

    (68) funcion -> FUNCTION . ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC

    ID              shift and go to state 39


state 21

    (24) lista_id_mas -> acceso_propiedad .
    (25) lista_id_mas -> acceso_propiedad . COMA lista_id_mas

    EQUAL           reduce using rule 24 (lista_id_mas -> acceso_propiedad .)
    COMA            shift and go to state 40


state 22

    (6) bloque_programa -> sentencia bloque_programa .

    $end            reduce using rule 6 (bloque_programa -> sentencia bloque_programa .)
    LLAVEC          reduce using rule 6 (bloque_programa -> sentencia bloque_programa .)
    RETURN          reduce using rule 6 (bloque_programa -> sentencia bloque_programa .)


state 23

    (7) sentencia -> declaracion SEMICOLON .

    LET             reduce using rule 7 (sentencia -> declaracion SEMICOLON .)
    TYPE            reduce using rule 7 (sentencia -> declaracion SEMICOLON .)
    ID              reduce using rule 7 (sentencia -> declaracion SEMICOLON .)
    IF              reduce using rule 7 (sentencia -> declaracion SEMICOLON .)
    WHILE           reduce using rule 7 (sentencia -> declaracion SEMICOLON .)
    FUNCTION        reduce using rule 7 (sentencia -> declaracion SEMICOLON .)
    $end            reduce using rule 7 (sentencia -> declaracion SEMICOLON .)
    LLAVEC          reduce using rule 7 (sentencia -> declaracion SEMICOLON .)
    RETURN          reduce using rule 7 (sentencia -> declaracion SEMICOLON .)


state 24

    (8) sentencia -> asignacion SEMICOLON .

    LET             reduce using rule 8 (sentencia -> asignacion SEMICOLON .)
    TYPE            reduce using rule 8 (sentencia -> asignacion SEMICOLON .)
    ID              reduce using rule 8 (sentencia -> asignacion SEMICOLON .)
    IF              reduce using rule 8 (sentencia -> asignacion SEMICOLON .)
    WHILE           reduce using rule 8 (sentencia -> asignacion SEMICOLON .)
    FUNCTION        reduce using rule 8 (sentencia -> asignacion SEMICOLON .)
    $end            reduce using rule 8 (sentencia -> asignacion SEMICOLON .)
    LLAVEC          reduce using rule 8 (sentencia -> asignacion SEMICOLON .)
    RETURN          reduce using rule 8 (sentencia -> asignacion SEMICOLON .)


state 25

    (9) sentencia -> declaracion_objeto SEMICOLON .

    LET             reduce using rule 9 (sentencia -> declaracion_objeto SEMICOLON .)
    TYPE            reduce using rule 9 (sentencia -> declaracion_objeto SEMICOLON .)
    ID              reduce using rule 9 (sentencia -> declaracion_objeto SEMICOLON .)
    IF              reduce using rule 9 (sentencia -> declaracion_objeto SEMICOLON .)
    WHILE           reduce using rule 9 (sentencia -> declaracion_objeto SEMICOLON .)
    FUNCTION        reduce using rule 9 (sentencia -> declaracion_objeto SEMICOLON .)
    $end            reduce using rule 9 (sentencia -> declaracion_objeto SEMICOLON .)
    LLAVEC          reduce using rule 9 (sentencia -> declaracion_objeto SEMICOLON .)
    RETURN          reduce using rule 9 (sentencia -> declaracion_objeto SEMICOLON .)


state 26

    (10) sentencia -> asignacion_objeto SEMICOLON .

    LET             reduce using rule 10 (sentencia -> asignacion_objeto SEMICOLON .)
    TYPE            reduce using rule 10 (sentencia -> asignacion_objeto SEMICOLON .)
    ID              reduce using rule 10 (sentencia -> asignacion_objeto SEMICOLON .)
    IF              reduce using rule 10 (sentencia -> asignacion_objeto SEMICOLON .)
    WHILE           reduce using rule 10 (sentencia -> asignacion_objeto SEMICOLON .)
    FUNCTION        reduce using rule 10 (sentencia -> asignacion_objeto SEMICOLON .)
    $end            reduce using rule 10 (sentencia -> asignacion_objeto SEMICOLON .)
    LLAVEC          reduce using rule 10 (sentencia -> asignacion_objeto SEMICOLON .)
    RETURN          reduce using rule 10 (sentencia -> asignacion_objeto SEMICOLON .)


state 27

    (11) sentencia -> funcion_call SEMICOLON .

    LET             reduce using rule 11 (sentencia -> funcion_call SEMICOLON .)
    TYPE            reduce using rule 11 (sentencia -> funcion_call SEMICOLON .)
    ID              reduce using rule 11 (sentencia -> funcion_call SEMICOLON .)
    IF              reduce using rule 11 (sentencia -> funcion_call SEMICOLON .)
    WHILE           reduce using rule 11 (sentencia -> funcion_call SEMICOLON .)
    FUNCTION        reduce using rule 11 (sentencia -> funcion_call SEMICOLON .)
    $end            reduce using rule 11 (sentencia -> funcion_call SEMICOLON .)
    LLAVEC          reduce using rule 11 (sentencia -> funcion_call SEMICOLON .)
    RETURN          reduce using rule 11 (sentencia -> funcion_call SEMICOLON .)


state 28

    (15) declaracion -> LET lista_id .

    SEMICOLON       reduce using rule 15 (declaracion -> LET lista_id .)


state 29

    (16) declaracion -> LET lista_id_mas . EQUAL expresion

    EQUAL           shift and go to state 41


state 30

    (87) asignacion_objeto -> LET ID . COLON ID EQUAL objeto_asg
    (17) lista_id -> ID .
    (18) lista_id -> ID . COMA lista_id
    (19) lista_id -> ID . COLON ID
    (20) lista_id -> ID . COLON ID COMA lista_id
    (22) lista_id_mas -> ID .
    (23) lista_id_mas -> ID . COMA lista_id_mas
    (94) acceso_propiedad -> ID . DOT ID acceso_propiedad_rec
    (95) acceso_propiedad -> ID . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    COLON           shift and go to state 42
    SEMICOLON       reduce using rule 17 (lista_id -> ID .)
    COMA            shift and go to state 43
    EQUAL           reduce using rule 22 (lista_id_mas -> ID .)
    DOT             shift and go to state 35
    BRACKETOPEN     shift and go to state 36


state 31

    (21) asignacion -> lista_id_mas EQUAL . expresion
    (26) expresion -> . binaria
    (27) expresion -> . unaria
    (28) expresion -> . termino
    (29) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (30) binaria -> . expresion PLUS expresion
    (31) binaria -> . expresion MINUS expresion
    (32) binaria -> . expresion TIMES expresion
    (33) binaria -> . expresion DIV expresion
    (34) binaria -> . expresion LT expresion
    (35) binaria -> . expresion GT expresion
    (36) binaria -> . expresion LE expresion
    (37) binaria -> . expresion GE expresion
    (38) binaria -> . expresion EQ expresion
    (39) binaria -> . expresion CONJUNCTION expresion
    (40) binaria -> . expresion DISJUNCTION expresion
    (41) unaria -> . MINUS expresion
    (42) unaria -> . PLUS expresion
    (43) unaria -> . NEG expresion
    (44) termino -> . ID
    (45) termino -> . ENTERO
    (46) termino -> . BIN
    (47) termino -> . OCT
    (48) termino -> . HEX
    (49) termino -> . REAL
    (50) termino -> . NCIENT
    (51) termino -> . CHAR
    (52) termino -> . TR
    (53) termino -> . FL
    (54) termino -> . NULL
    (55) termino -> . acceso_propiedad
    (56) termino -> . funcion_call
    (57) termino -> . objeto_asg
    (94) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (95) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (73) funcion_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (88) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 48
    MINUS           shift and go to state 50
    PLUS            shift and go to state 49
    NEG             shift and go to state 51
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    LLAVEA          shift and go to state 66

    expresion                      shift and go to state 44
    binaria                        shift and go to state 45
    unaria                         shift and go to state 46
    termino                        shift and go to state 47
    acceso_propiedad               shift and go to state 63
    funcion_call                   shift and go to state 64
    objeto_asg                     shift and go to state 65

state 32

    (78) declaracion_objeto -> TYPE ID . EQUAL objeto_dec

    EQUAL           shift and go to state 67


state 33

    (73) funcion_call -> ID PARENTHESISOPEN . lista_param PARENTHESISCLOSE
    (74) lista_param -> .
    (75) lista_param -> . lista_param_rec
    (76) lista_param_rec -> . expresion
    (77) lista_param_rec -> . expresion COMA lista_param_rec
    (26) expresion -> . binaria
    (27) expresion -> . unaria
    (28) expresion -> . termino
    (29) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (30) binaria -> . expresion PLUS expresion
    (31) binaria -> . expresion MINUS expresion
    (32) binaria -> . expresion TIMES expresion
    (33) binaria -> . expresion DIV expresion
    (34) binaria -> . expresion LT expresion
    (35) binaria -> . expresion GT expresion
    (36) binaria -> . expresion LE expresion
    (37) binaria -> . expresion GE expresion
    (38) binaria -> . expresion EQ expresion
    (39) binaria -> . expresion CONJUNCTION expresion
    (40) binaria -> . expresion DISJUNCTION expresion
    (41) unaria -> . MINUS expresion
    (42) unaria -> . PLUS expresion
    (43) unaria -> . NEG expresion
    (44) termino -> . ID
    (45) termino -> . ENTERO
    (46) termino -> . BIN
    (47) termino -> . OCT
    (48) termino -> . HEX
    (49) termino -> . REAL
    (50) termino -> . NCIENT
    (51) termino -> . CHAR
    (52) termino -> . TR
    (53) termino -> . FL
    (54) termino -> . NULL
    (55) termino -> . acceso_propiedad
    (56) termino -> . funcion_call
    (57) termino -> . objeto_asg
    (94) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (95) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (73) funcion_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (88) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISCLOSE reduce using rule 74 (lista_param -> .)
    PARENTHESISOPEN shift and go to state 48
    MINUS           shift and go to state 50
    PLUS            shift and go to state 49
    NEG             shift and go to state 51
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    LLAVEA          shift and go to state 66

    lista_param                    shift and go to state 68
    lista_param_rec                shift and go to state 69
    expresion                      shift and go to state 70
    binaria                        shift and go to state 45
    unaria                         shift and go to state 46
    termino                        shift and go to state 47
    acceso_propiedad               shift and go to state 63
    funcion_call                   shift and go to state 64
    objeto_asg                     shift and go to state 65

state 34

    (23) lista_id_mas -> ID COMA . lista_id_mas
    (22) lista_id_mas -> . ID
    (23) lista_id_mas -> . ID COMA lista_id_mas
    (24) lista_id_mas -> . acceso_propiedad
    (25) lista_id_mas -> . acceso_propiedad COMA lista_id_mas
    (94) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (95) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    ID              shift and go to state 71

    lista_id_mas                   shift and go to state 72
    acceso_propiedad               shift and go to state 21

state 35

    (94) acceso_propiedad -> ID DOT . ID acceso_propiedad_rec

    ID              shift and go to state 73


state 36

    (95) acceso_propiedad -> ID BRACKETOPEN . STRING BRACKETCLOSE acceso_propiedad_rec

    STRING          shift and go to state 74


state 37

    (58) condicion -> IF PARENTHESISOPEN . expresion PARENTHESISCLOSE bloque_llaves otra_condicion
    (26) expresion -> . binaria
    (27) expresion -> . unaria
    (28) expresion -> . termino
    (29) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (30) binaria -> . expresion PLUS expresion
    (31) binaria -> . expresion MINUS expresion
    (32) binaria -> . expresion TIMES expresion
    (33) binaria -> . expresion DIV expresion
    (34) binaria -> . expresion LT expresion
    (35) binaria -> . expresion GT expresion
